r_v,a_v,b_u,b_v,b_v_over_b_u,stress,branch_exists,A1,A2,A3,A1A2_minus_A3,routh_hurwitz_stable,max_real_eigenvalue,rh_matches_eigenvalue,condition_class
0.6,0.4,0.08,0.06,0.75,0.16486816,True,4.070435258181819,0.6342266597444395,0.0010401950594047978,2.5805383624432454,True,-0.0016577296441894925,True,branch_stable
0.6,0.4,0.1,0.025,0.25,0.1584375,True,3.9132007575757575,0.6289791377874483,0.0047267187499999965,2.456594919739189,True,-0.007902667563218708,True,branch_stable
0.6,0.4,0.1,0.025,0.25,0.16486816,True,3.938273835959596,0.6288317982162948,0.0046378366482857265,2.471873981486372,True,-0.007750822761224404,True,branch_stable
0.6,0.4,0.1,0.05,0.5,0.1584375,True,3.641988636363637,0.6063660157089537,0.0034751171875000036,2.204903021501604,True,-0.005942833726332807,True,branch_stable
0.6,0.4,0.1,0.05,0.5,0.16486816,True,3.6774547006060603,0.6076437073911087,0.003480321169095254,2.231101886870031,True,-0.005940818715371034,True,branch_stable
0.6,0.4,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.4,0.1,0.07500000000000001,0.75,0.16486816,True,2.894997294545454,0.5440794349155498,7.774731523840403e-06,1.5751007173668121,True,-1.4290785972232344e-05,True,branch_stable
0.6,0.45,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.02,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.02,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.04,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.04,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.06,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.08,0.06,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.6,0.45,0.1,0.025,0.25,0.1584375,True,3.639405417814509,1.197600431230173,0.0025668217452300785,4.355986676050854,True,-0.0021574403501333386,True,branch_stable
0.6,0.45,0.1,0.025,0.25,0.16486816,True,3.6610889655831045,1.2070283309413838,0.002423005506756773,4.416615098048935,True,-0.0020197808709482485,True,branch_stable
0.6,0.45,0.1,0.05,0.5,0.1584375,True,3.52013085399449,1.1558223944252237,0.00227095663404882,4.06637511571997,True,-0.001976690491090276,True,branch_stable
0.6,0.45,0.1,0.05,0.5,0.16486816,True,3.5503177538292023,1.1682005867699203,0.0021678224151722094,4.145315460827767,True,-0.0018662733194729905,True,branch_stable
0.6,0.45,0.1,0.07500000000000001,0.75,0.1584375,True,3.1623071625344346,1.0304882840103797,0.0013833613005050525,3.257337120133337,True,-0.0013480067371935652,True,branch_stable
0.6,0.45,0.1,0.07500000000000001,0.75,0.16486816,True,3.218004118567494,1.0517173542555316,0.0014022731404184962,3.3830285044227906,True,-0.001338799473326441,True,branch_stable
0.65,0.25,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.08,0.02,0.25,0.1584375,True,5.016972853535353,0.047388994502268744,0.002725138926866318,0.23502416004735205,True,-0.0046773530343636426,True,branch_stable
0.65,0.25,0.08,0.02,0.25,0.16486816,True,5.05634927870707,0.03404538698844384,0.002540796833119808,0.16960457110920124,True,-0.0033212056240866407,True,branch_stable
0.65,0.25,0.08,0.04,0.5,0.1584375,True,4.817490530303029,0.07797340543613096,0.002338221142578125,0.3732979211614615,True,-0.008069228419699901,True,branch_stable
0.65,0.25,0.08,0.04,0.5,0.16486816,True,4.875054680727271,0.062682106603555,0.002221216839026067,0.3033574803564806,True,-0.00639880588152656,True,branch_stable
0.65,0.25,0.08,0.06,0.75,0.1584375,True,4.2190435606060595,0.16972663823771228,0.0011774677897135395,0.7149066123304206,True,-0.008904071566333974,True,branch_stable
0.65,0.25,0.08,0.06,0.75,0.16486816,True,4.33117088678788,0.14859226544888138,0.0012624768567448446,0.6423160172573067,True,-0.015259689913603682,True,branch_stable
0.65,0.25,0.1,0.025,0.25,0.1584375,True,4.615710227272727,0.11047572531644256,0.004881132385253909,0.5050428028232226,True,-0.011913711486168696,True,branch_stable
0.65,0.25,0.1,0.025,0.25,0.16486816,True,4.647811562343434,0.10018768369601183,0.004839997934968506,0.460813476751762,True,-0.01071479949569766,True,branch_stable
0.65,0.25,0.1,0.05,0.5,0.1584375,True,4.21559659090909,0.17119662555875514,0.0029353844604492188,0.7187605266201791,True,-0.020419569347878943,True,branch_stable
0.65,0.25,0.1,0.05,0.5,0.16486816,True,4.262248106181818,0.16048867556626512,0.0030331916220888225,0.6810093618738529,True,-0.018910333457405178,True,branch_stable
0.65,0.25,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.25,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.08,0.02,0.25,0.1584375,True,4.923609532828283,0.08775047735563213,0.0027484767769820617,0.4293006100414406,True,-0.00888637708665847,True,branch_stable
0.65,0.3,0.08,0.02,0.25,0.16486816,True,4.960926847676768,0.07543000071072647,0.0025689131514525627,0.37163380249466804,True,-0.007573181404073381,True,branch_stable
0.65,0.3,0.08,0.04,0.5,0.1584375,True,4.72997159090909,0.11409609702303314,0.0023595932948133696,0.5373117042577406,True,-0.012069562500929942,True,branch_stable
0.65,0.3,0.08,0.04,0.5,0.16486816,True,4.784339898181818,0.10023648112608896,0.002245501405289955,0.4773198944996062,True,-0.010472053742746647,True,branch_stable
0.65,0.3,0.08,0.06,0.75,0.1584375,True,4.149057765151514,0.19313295602523084,0.0011929428483072905,0.8001268480548426,True,-0.007328556387536628,True,branch_stable
0.65,0.3,0.08,0.06,0.75,0.16486816,True,4.25457904969697,0.17465592237217997,0.0012752661668021326,0.741812162063375,True,-0.009491004649766165,True,branch_stable
0.65,0.3,0.1,0.025,0.25,0.1584375,True,4.532842487373737,0.1426914000442281,0.004931373864293985,0.6418662668390259,True,-0.015728029459537062,True,branch_stable
0.65,0.3,0.1,0.025,0.25,0.16486816,True,4.563339405252526,0.13310626753969146,0.00489122532971761,0.6025178504202415,True,-0.014559008125909533,True,branch_stable
0.65,0.3,0.1,0.05,0.5,0.1584375,True,4.143821022727272,0.19491406230592467,0.0029693886827256923,0.8047196003257382,True,-0.023702325392634574,True,branch_stable
0.65,0.3,0.1,0.05,0.5,0.16486816,True,4.187958734545455,0.18515746261953936,0.0030644194296319633,0.7723673934141414,True,-0.022254143426562085,True,branch_stable
0.65,0.3,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.3,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.08,0.02,0.25,0.1584375,True,4.807656128593628,0.1523808080519089,0.002705572520662693,0.7298889531901464,True,-0.015893894916853914,True,branch_stable
0.65,0.35,0.08,0.02,0.25,0.16486816,True,4.842597546915307,0.14157867208300345,0.0025289766133256334,0.6830795535113536,True,-0.01465247062034078,True,branch_stable
0.65,0.35,0.08,0.04,0.5,0.1584375,True,4.626520250582751,0.1723651204423593,0.002336926416989409,0.7951137938037208,True,-0.01872447296014506,True,branch_stable
0.65,0.35,0.08,0.04,0.5,0.16486816,True,4.6772010465268075,0.16050683726239434,0.0022216123870254876,0.7485011348313534,True,-0.01723428217098958,True,branch_stable
0.65,0.35,0.08,0.06,0.75,0.1584375,True,4.083112616550116,0.23231805761370516,0.0012309881059695508,0.9473498039889666,True,-0.005912157602825846,True,branch_stable
0.65,0.35,0.08,0.06,0.75,0.16486816,True,4.181011545361305,0.21729133280056878,0.0012995197081250478,0.9071980514379987,True,-0.006893358712657068,True,branch_stable
0.65,0.35,0.1,0.025,0.25,0.1584375,True,4.428999368686869,0.19623425207721112,0.004946726911206077,0.8641746516535018,True,-0.022249516093640086,True,branch_stable
0.65,0.35,0.1,0.025,0.25,0.16486816,True,4.457645035959597,0.1877651955305062,0.004905170072697545,0.8320854217098466,True,-0.021136870799212296,True,branch_stable
0.65,0.35,0.1,0.05,0.5,0.1584375,True,4.058535110722611,0.23629737560068076,0.0030191872273415215,0.9560020082196297,True,-0.018854419195585764,True,branch_stable
0.65,0.35,0.1,0.05,0.5,0.16486816,True,4.09977228009324,0.22793871155401924,0.0031064318006203896,0.9313903793887164,True,-0.023526997728551918,True,branch_stable
0.65,0.35,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.35,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.08,0.02,0.25,0.1584375,True,4.658117897727272,0.26290030775133566,0.0025111643459765644,1.222109464508528,True,-0.012168491950246298,True,branch_stable
0.65,0.4,0.08,0.02,0.25,0.16486816,True,4.690287436767676,0.2544909438077756,0.002333617884963557,1.191302058627795,True,-0.011676082074567171,True,branch_stable
0.65,0.4,0.08,0.04,0.5,0.1584375,True,4.501549242424242,0.27362120798880873,0.002206073294277346,1.2295132682389507,True,-0.00956422569177732,True,branch_stable
0.65,0.4,0.08,0.04,0.5,0.16486816,True,4.547927941818181,0.26475719252099417,0.002081390228978668,1.2020152434345863,True,-0.009364920639020384,True,branch_stable
0.65,0.4,0.08,0.06,0.75,0.1584375,True,4.031843276515151,0.30578390870122973,0.0012908001391796866,1.2315819962243961,True,-0.004486373984071017,True,branch_stable
0.65,0.4,0.08,0.06,0.75,0.16486816,True,4.120849456969696,0.295555938660657,0.0013247072610240006,1.216616822072913,True,-0.004803407661936217,True,branch_stable
0.65,0.4,0.1,0.025,0.25,0.1584375,True,4.293589804292928,0.2904106411252343,0.004871537525434024,1.2420326302680444,True,-0.029901119633267092,True,branch_stable
0.65,0.4,0.1,0.025,0.25,0.16486816,True,4.320075679191919,0.2838010632666652,0.004823924774104183,1.2212181463730232,True,-0.03322661951496051,True,branch_stable
0.65,0.4,0.1,0.05,0.5,0.1584375,True,3.954757102272727,0.31267713914965967,0.0030854592917968736,1.2334766774786374,True,-0.011550324822725026,True,branch_stable
0.65,0.4,0.1,0.05,0.5,0.16486816,True,3.9926103054545443,0.3065128028093289,0.0031556767910229334,1.2206304984592602,True,-0.012241384256397788,True,branch_stable
0.65,0.4,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.4,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.08,0.02,0.25,0.1584375,True,4.454168675390267,0.472488081426345,0.00193393053043456,2.1026076812540375,True,-0.004264340957857209,True,branch_stable
0.65,0.45,0.08,0.02,0.25,0.16486816,True,4.483062357098257,0.4682130089571306,0.0017468360766309105,2.0972812794827904,True,-0.0038744659135084764,True,branch_stable
0.65,0.45,0.08,0.04,0.5,0.1584375,True,4.345689566115703,0.47145941708506633,0.0017661144783775286,2.047050155195187,True,-0.003885060484122118,True,branch_stable
0.65,0.45,0.08,0.04,0.5,0.16486816,True,4.386983969586778,0.46757321130125895,0.0016151946166616394,2.049620987970173,True,-0.0035741818705957618,True,branch_stable
0.65,0.45,0.08,0.06,0.75,0.1584375,True,4.020252238292011,0.46837342406123295,0.0012626663222064414,1.8817166401164587,True,-0.0027612535216371675,True,branch_stable
0.65,0.45,0.08,0.06,0.75,0.16486816,True,4.098748807052343,0.46565381833365826,0.001220270236753826,1.9073777621576964,True,-0.002683916265899975,True,branch_stable
0.65,0.45,0.1,0.025,0.25,0.1584375,True,4.106338096877871,0.4725674252965364,0.004542089602733064,1.9359795322359217,True,-0.01058204831593724,True,branch_stable
0.65,0.45,0.1,0.025,0.25,0.16486816,True,4.130271489880625,0.4693156890347101,0.004478895252349867,1.9339223149213947,True,-0.010513805059152113,True,branch_stable
0.65,0.45,0.1,0.05,0.5,0.1584375,True,3.823943698347108,0.46883246550754354,0.00312053532098327,1.7896684167371257,True,-0.007061988862390001,True,branch_stable
0.65,0.45,0.1,0.05,0.5,0.16486816,True,3.8577976687603313,0.4664812640348215,0.0031554656143980607,1.7964348672995087,True,-0.007191281082360372,True,branch_stable
0.65,0.45,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.65,0.45,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.08,0.02,0.25,0.1584375,True,5.245700757575756,-0.013745211368432209,0.0022028146629050976,-0.07430608035132884,False,0.0013494516393867044,True,branch_unstable
0.7,0.25,0.08,0.02,0.25,0.16486816,True,5.283349348848485,-0.027729956748855145,0.0020325628386580904,-0.14853961177131858,False,0.0026579750756192803,True,branch_unstable
0.7,0.25,0.08,0.04,0.5,0.1584375,True,5.073863636363635,0.016944143884851215,0.0019050740342881995,0.08406720147237162,True,-0.0016337757467506126,True,branch_stable
0.7,0.25,0.08,0.04,0.5,0.16486816,True,5.1290503912727266,0.0005946895167170396,0.0017924971415426885,0.001257695356860632,True,-2.3903957541881104e-05,True,branch_stable
0.7,0.25,0.08,0.06,0.75,0.1584375,True,4.55835227272727,0.10901220964470149,0.0010118521484374986,0.4959042014405092,True,-0.011996076029821015,True,branch_stable
0.7,0.25,0.08,0.06,0.75,0.16486816,True,4.666153518545453,0.08556862831343004,0.0010723000501964802,0.3982040560316232,True,-0.009180478204250178,True,branch_stable
0.7,0.25,0.1,0.025,0.25,0.1584375,True,4.8837689393939385,0.05196402291914204,0.004043882233796303,0.2497363988646643,True,-0.005246390058409269,True,branch_stable
0.7,0.25,0.1,0.025,0.25,0.16486816,True,4.914402265212121,0.041100439056471316,0.004002881336815362,0.19798120946352,True,-0.004105481514179306,True,branch_stable
0.7,0.25,0.1,0.05,0.5,0.1584375,True,4.530965909090908,0.11455806128843626,0.002475041883680556,0.516583628425771,True,-0.012651718131399616,True,branch_stable
0.7,0.25,0.1,0.05,0.5,0.16486816,True,4.5756297658181815,0.10289034919692952,0.0025563413818341495,0.4682318030190634,True,-0.011237141547543215,True,branch_stable
0.7,0.25,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.25,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.08,0.02,0.25,0.1584375,True,5.174719967532465,0.004404685706454359,0.002271904234871033,0.02052111084102318,True,-0.00038322547617219125,True,branch_stable
0.7,0.3,0.08,0.02,0.25,0.16486816,True,5.21088199064935,-0.009139674479024862,0.002107478925121897,-0.04973324406827003,False,0.0009154513844502638,True,branch_unstable
0.7,0.3,0.08,0.04,0.5,0.1584375,True,5.001938582251079,0.03360183603736111,0.001955831287202382,0.16611848882254887,True,-0.0033241612847082734,True,branch_stable
0.7,0.3,0.08,0.04,0.5,0.16486816,True,5.054803618354978,0.017990873797531393,0.00184956257289118,0.08909077139623826,True,-0.0017445675922156557,True,branch_stable
0.7,0.3,0.08,0.06,0.75,0.1584375,True,4.483594426406924,0.12119328703008136,0.0010076124441964279,0.5423739338018109,True,-0.01357214614260731,True,branch_stable
0.7,0.3,0.08,0.06,0.75,0.16486816,True,4.586568501471859,0.09938251862720016,0.001075813516199028,0.45474891601625755,True,-0.010859816840042946,True,branch_stable
0.7,0.3,0.1,0.025,0.25,0.1584375,True,4.820499188311687,0.06543688156367367,0.004110658869667662,0.31132777559366925,True,-0.006717379576641333,True,branch_stable
0.7,0.3,0.1,0.025,0.25,0.16486816,True,4.849980006233764,0.054804839593261434,0.004072698122076689,0.26172967815008985,True,-0.005576057924880284,True,branch_stable
0.7,0.3,0.1,0.05,0.5,0.1584375,True,4.470607413419912,0.12409965130756895,0.0024904503813244047,0.5523103707571193,True,-0.013903289532474071,True,branch_stable
