r_v,a_v,b_u,b_v,b_v_over_b_u,stress,branch_exists,A1,A2,A3,A1A2_minus_A3,routh_hurwitz_stable,max_real_eigenvalue,rh_matches_eigenvalue,condition_class
0.7,0.3,0.1,0.05,0.5,0.16486816,True,4.5134506417316,0.11285716639034327,0.0025738785102504447,0.5068013715582543,True,-0.012508116340967736,True,branch_stable
0.7,0.3,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.3,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.08,0.02,0.25,0.1584375,True,5.087983891108891,0.03305454785719775,0.0023294734521113305,0.16585153357319873,True,-0.0032072898850372183,True,branch_stable
0.7,0.35,0.08,0.02,0.25,0.16486816,True,5.122430643276724,0.020171890588429164,0.00217070221148062,0.10115840827151427,True,-0.0019290345887335875,True,branch_stable
0.7,0.35,0.08,0.04,0.5,0.1584375,True,4.916530552780553,0.05974155074583365,0.00199918561723101,0.29172197389515,True,-0.006049009954096502,True,branch_stable
0.7,0.35,0.08,0.04,0.5,0.16486816,True,4.9667166825707625,0.04513589378452387,0.0018982716723385197,0.22227892496999818,True,-0.004513493393133715,True,branch_stable
0.7,0.35,0.08,0.06,0.75,0.1584375,True,4.402170537795537,0.13980255941174136,0.0010083221125900556,0.6144263860381879,True,-0.011042324879137892,True,branch_stable
0.7,0.35,0.08,0.06,0.75,0.16486816,True,4.499574800452881,0.12002790337280977,0.0010809800549122183,0.538993549312576,True,-0.013390537523619137,True,branch_stable
0.7,0.35,0.1,0.025,0.25,0.1584375,True,4.742660464535465,0.08812205957589292,0.004175267015485226,0.413757740988541,True,-0.009233135948538982,True,branch_stable
0.7,0.35,0.1,0.025,0.25,0.16486816,True,4.770811465654346,0.07789907889690362,0.004139745300349706,0.3675020734649106,True,-0.00810038968453621,True,branch_stable
0.7,0.35,0.1,0.05,0.5,0.1584375,True,4.398545412920413,0.1411594281817461,0.002512168261550842,0.6183839870577369,True,-0.016098587752622177,True,branch_stable
0.7,0.35,0.1,0.05,0.5,0.16486816,True,4.439287916137196,0.13054328610510701,0.0025961286049011366,0.5769231039343411,True,-0.014734684568450665,True,branch_stable
0.7,0.35,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.35,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.08,0.02,0.25,0.1584375,True,4.978934659090907,0.07992191213815936,0.0023558372374131963,0.3955701411280867,True,-0.008004070252947491,True,branch_stable
0.7,0.4,0.08,0.02,0.25,0.16486816,True,5.0113802618181795,0.0680677160377634,0.0022019255583879092,0.3389112830603044,True,-0.006765624694121034,True,branch_stable
0.7,0.4,0.08,0.04,0.5,0.1584375,True,4.812959280303028,0.10250387185307552,0.0020225085384114583,0.49132445276384074,True,-0.010652037524850524,True,branch_stable
0.7,0.4,0.08,0.04,0.5,0.16486816,True,4.860020019393938,0.08933041353664528,0.0019247154902485332,0.4322228826385867,True,-0.009184146831398989,True,branch_stable
0.7,0.4,0.08,0.06,0.75,0.1584375,True,4.315033143939392,0.17024975099781514,0.0010225224414062485,0.7336107958615946,True,-0.00738649534208622,True,branch_stable
0.7,0.4,0.08,0.06,0.75,0.16486816,True,4.405939292121212,0.1531185060332927,0.0010930852858304016,0.6735377567971527,True,-0.010022916680558526,True,branch_stable
0.7,0.4,0.1,0.025,0.25,0.1584375,True,4.643991477272725,0.12701413158552732,0.004226891883680559,0.5856256526927048,True,-0.013656851060525832,True,branch_stable
0.7,0.4,0.1,0.025,0.25,0.16486816,True,4.670591025454543,0.11750451617687574,0.004192478854043663,0.5446230598520504,True,-0.012550022504655508,True,branch_stable
0.7,0.4,0.1,0.05,0.5,0.1584375,True,4.310544507575756,0.17177641352412465,0.0025451902994791677,0.737904685547998,True,-0.0200423871293536,True,branch_stable
0.7,0.4,0.1,0.05,0.5,0.16486816,True,4.348836164848483,0.1621198262453145,0.0026266452253988263,0.7024059181891772,True,-0.018730753287963114,True,branch_stable
0.7,0.4,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.4,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.08,0.02,0.25,0.1584375,True,4.836344008264462,0.1610726286212767,0.0023033563212468467,0.7766992860066716,True,-0.016718316705643513,True,branch_stable
0.7,0.45,0.08,0.02,0.25,0.16486816,True,4.866424616198347,0.1508998764200058,0.0021521561636253755,0.7321907170279792,True,-0.015557929409796577,True,branch_stable
0.7,0.45,0.08,0.04,0.5,0.1584375,True,4.683699724517906,0.17706726690577845,0.0019932296295785993,0.8273366795981545,True,-0.019011028009273512,True,branch_stable
0.7,0.45,0.08,0.04,0.5,0.16486816,True,4.727066820055096,0.1660665655012803,0.0018936680395713937,0.7831140836620369,True,-0.01765467961171306,True,branch_stable
0.7,0.45,0.08,0.06,0.75,0.1584375,True,4.225766873278236,0.22505118175928018,0.0010628495545738632,0.9499509791159115,True,-0.0052370524196413215,True,branch_stable
0.7,0.45,0.08,0.06,0.75,0.16486816,True,4.308993431625344,0.21156663274511267,0.0011182036674094555,0.9105210271823726,True,-0.0060232170018316945,True,branch_stable
0.7,0.45,0.1,0.025,0.25,0.1584375,True,4.5136683884297515,0.19671891622080828,0.004236751395580806,0.8836872021564423,True,-0.021898964570800105,True,branch_stable
0.7,0.45,0.1,0.025,0.25,0.16486816,True,4.538434401322314,0.1884791782357631,0.004200617033766967,0.8511997694043802,True,-0.02085350209886933,True,branch_stable
0.7,0.45,0.1,0.05,0.5,0.1584375,True,4.19968629476584,0.22890868565507638,0.002596547531912879,0.9587481223665733,True,-0.016052933771665133,True,branch_stable
0.7,0.45,0.1,0.05,0.5,0.16486816,True,4.235081497741047,0.22080750557491768,0.0026695846356171145,0.9324681967870698,True,-0.01893869739212027,True,branch_stable
0.7,0.45,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.7,0.45,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.08,0.02,0.25,0.1584375,True,5.453607954545453,-0.04889282818194296,0.0016607521484374999,-0.26830306884170574,False,0.004503050114291241,True,branch_unstable
0.75,0.25,0.08,0.02,0.25,0.16486816,True,5.488229588686868,-0.06248754025195957,0.001505294819196444,-0.3444512621542626,False,0.005705939961689863,True,branch_unstable
0.75,0.25,0.08,0.04,0.5,0.1584375,True,5.317339015151514,-0.022188533071522798,0.0014585333007812486,-0.11944248589096909,False,0.0021105289412347806,True,branch_unstable
0.75,0.25,0.08,0.04,0.5,0.16486816,True,5.368199689696968,-0.03833859844460363,0.001348400665461333,-0.2071576529391992,False,0.0035894630660352382,True,branch_unstable
0.75,0.25,0.08,0.06,0.75,0.1584375,True,4.908532196969697,0.05792435225973058,0.000851876757812501,0.28347167129768946,True,-0.005896821264265115,True,branch_stable
0.75,0.25,0.08,0.06,0.75,0.16486816,True,5.008109992727271,0.034108226977458855,0.0008777182042559995,0.16994003415576558,True,-0.0033923738398686522,True,branch_stable
0.75,0.25,0.1,0.025,0.25,0.1584375,True,5.137004419191918,0.013879494051666441,0.0032180008680555575,0.06808102141150289,True,-0.001290577651933139,True,branch_stable
0.75,0.25,0.1,0.025,0.25,0.16486816,True,5.165130437171716,0.0032689891206540977,0.0031756705770238235,0.013709084628849861,True,-0.0002569502687927814,True,branch_stable
0.75,0.25,0.1,0.05,0.5,0.1584375,True,4.842433712121211,0.07133848152889222,0.0020368183593750004,0.34341504956766894,True,-0.007344691239954548,True,branch_stable
0.75,0.25,0.1,0.05,0.5,0.16486816,True,4.883550962424241,0.05966472686431601,0.002096376281369068,0.2892793580196409,True,-0.006079821813195039,True,branch_stable
0.75,0.25,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.25,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.08,0.02,0.25,0.1584375,True,5.401849221380471,-0.04263509556696654,0.0017285801219838806,-0.23203693791388405,False,0.003970082813542815,True,branch_unstable
0.75,0.3,0.08,0.02,0.25,0.16486816,True,5.435464035016834,-0.056133919637737506,0.001578294721011022,-0.3066921960564584,False,0.0051804581970105205,True,branch_unstable
0.75,0.3,0.08,0.04,0.5,0.1584375,True,5.262378246753246,-0.016074056296110584,0.0015089004767751136,-0.0860966646665145,False,0.0015535719356592195,True,branch_unstable
0.75,0.3,0.08,0.04,0.5,0.16486816,True,5.311652135064935,-0.0319183429400649,0.0014051748486838848,-0.1709443092740144,False,0.0030259851761147366,True,branch_unstable
0.75,0.3,0.08,0.06,0.75,0.1584375,True,4.843965322871572,0.06360906151645018,0.0008498615411488193,0.30727022666494047,True,-0.006565443089617631,True,branch_stable
0.75,0.3,0.08,0.06,0.75,0.16486816,True,4.940216435209234,0.04072838715294225,0.0008858152317024722,0.20032123236082744,True,-0.004110789088130664,True,branch_stable
0.75,0.3,0.1,0.025,0.25,0.1584375,True,5.090600574194323,0.01742051931454114,0.003275114939600991,0.08540579068576543,True,-0.001648883284478554,True,branch_stable
0.75,0.3,0.1,0.025,0.25,0.16486816,True,5.117951757960558,0.006772168018970959,0.003236021601068079,0.031423607616828615,True,-0.0005999637592848223,True,branch_stable
0.75,0.3,0.1,0.05,0.5,0.1584375,True,4.795505275974025,0.07332571706352908,0.0020458181717364497,0.3495880448709959,True,-0.007624879491112099,True,branch_stable
0.75,0.3,0.1,0.05,0.5,0.16486816,True,4.83538371948052,0.061757139582374165,0.0021088806373051328,0.2965105866609929,True,-0.006357460689065253,True,branch_stable
0.75,0.3,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.3,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.08,0.02,0.25,0.1584375,True,5.33938544094794,-0.031986459416085467,0.0017997603121939574,-0.17258779602591284,False,0.0030234365315937295,True,branch_unstable
0.75,0.35,0.08,0.02,0.25,0.16486816,True,5.371838538616939,-0.04530253887747726,0.0016550095447441448,-0.24501293378396866,False,0.004238612139649158,True,branch_unstable
0.75,0.35,0.08,0.04,0.5,0.1584375,True,5.1971991550116545,-0.005942956264050281,0.0015612509636251353,-0.032447978237418476,False,0.0006005010240095789,True,branch_unstable
0.75,0.35,0.08,0.04,0.5,0.16486816,True,5.244642136130536,-0.02136381521122921,0.0014641386793514614,-0.11350970412467067,False,0.0020617004329477368,True,branch_unstable
0.75,0.35,0.08,0.06,0.75,0.1584375,True,4.770640297202797,0.07218755319205172,0.0008457229179186701,0.34353512729655367,True,-0.007571206407263223,True,branch_stable
0.75,0.35,0.08,0.06,0.75,0.16486816,True,4.863052928671328,0.0504523557875185,0.0008915260831734071,0.24446095048768623,True,-0.005179456799623505,True,branch_stable
0.75,0.35,0.1,0.025,0.25,0.1584375,True,5.03431551087801,0.024740824701790842,0.0033372394370924058,0.12121587811104706,True,-0.0023935937774022032,True,branch_stable
0.75,0.35,0.1,0.025,0.25,0.16486816,True,5.060772655167056,0.014116722190820497,0.0033014480677332515,0.06814007357616109,True,-0.0013309335211859835,True,branch_stable
0.75,0.35,0.1,0.05,0.5,0.1584375,True,4.7395942599067595,0.07839737701725547,0.002056316793849325,0.3695154413088808,True,-0.008253287541103979,True,branch_stable
0.75,0.35,0.1,0.05,0.5,0.16486816,True,4.77804331095571,0.06701448349571493,0.0021226436067116384,0.3180754609971409,True,-0.006986560682316713,True,branch_stable
0.75,0.35,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.35,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.08,0.02,0.25,0.1584375,True,5.262267203282828,-0.014013872717852038,0.00187083999236181,-0.07561558278649458,False,0.001364598102428661,True,branch_unstable
0.75,0.4,0.08,0.02,0.25,0.16486816,True,5.293364965656566,-0.02700372710854282,0.0017318762154241991,-0.14467245923393524,False,0.0025790759690122187,True,branch_unstable
0.75,0.4,0.08,0.04,0.5,0.1584375,True,5.118428706709956,0.010896306646669629,0.0016133442236541666,0.05415862451377416,True,-0.0010340334621722932,True,branch_stable
0.75,0.4,0.08,0.04,0.5,0.16486816,True,5.1637356294372285,-0.003919133159705268,0.0015227413596912056,-0.0217601088929702,False,0.0004079713346413081,True,branch_unstable
0.75,0.4,0.08,0.06,0.75,0.1584375,True,4.686913216991341,0.08562684474023463,0.0008408569175312426,0.40048473342473995,True,-0.009151195003817968,True,branch_stable
0.75,0.4,0.08,0.06,0.75,0.16486816,True,4.77484762077922,0.06533464868681449,0.0008953367924922222,0.31106765504419015,True,-0.006841456106118509,True,branch_stable
0.75,0.4,0.1,0.025,0.25,0.1584375,True,4.964405776515152,0.03851125652840537,0.0034032348120330742,0.18778226955843938,True,-0.0038154520849746558,True,branch_stable
0.75,0.4,0.1,0.025,0.25,0.16486816,True,4.989819874747474,0.02802170098747858,0.003370625658111955,0.1364526148534396,True,-0.0027431407309898227,True,branch_stable
0.75,0.4,0.1,0.05,0.5,0.1584375,True,4.671636566558441,0.08884478349710179,0.002069772820386527,0.41298076651264215,True,-0.009499981498209537,True,branch_stable
0.75,0.4,0.1,0.05,0.5,0.16486816,True,4.708417993073593,0.07777979196537466,0.0021387018909482997,0.3640810700963426,True,-0.00824008865239088,True,branch_stable
0.75,0.4,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.4,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.015,0.25,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.015,0.25,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.03,0.5,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.03,0.5,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.045,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.06,0.045,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.08,0.02,0.25,0.1584375,True,5.164183023415978,0.016838522468733075,0.0019329870561079587,0.08502422481633189,True,-0.0015950404146914247,True,branch_stable
0.75,0.45,0.08,0.02,0.25,0.16486816,True,5.1936790258953165,0.0044224065997759965,0.001799765952069821,0.021168794449167794,True,-0.000392442445707953,True,branch_stable
0.75,0.45,0.08,0.04,0.5,0.1584375,True,5.020872073002755,0.03958368742784657,0.0016596258966619344,0.19708500485628316,True,-0.003915050582894685,True,branch_stable
0.75,0.45,0.08,0.04,0.5,0.16486816,True,5.063654563085399,0.025670946416838092,0.0015747422881047287,0.12841406267423827,True,-0.0025065671585953854,True,branch_stable
0.75,0.45,0.08,0.06,0.75,0.1584375,True,4.590939221763085,0.10781918230518883,0.0008395424183238632,0.4941517704849919,True,-0.011783071744840702,True,branch_stable
0.75,0.45,0.08,0.06,0.75,0.16486816,True,4.673581174655647,0.08941656586801727,0.000899671296209455,0.41699590764691274,True,-0.009584806842265276,True,branch_stable
0.75,0.45,0.1,0.025,0.25,0.1584375,True,4.8748407369146,0.0638313787073077,0.003469074297664144,0.3076987309181427,True,-0.006491123755046745,True,branch_stable
0.75,0.45,0.1,0.025,0.25,0.16486816,True,4.899022144352617,0.05367731028183975,0.0034391294461003016,0.25952720227391907,True,-0.005418550056554469,True,branch_stable
0.75,0.45,0.1,0.05,0.5,0.1584375,True,4.586858643250689,0.10911169400793419,0.0020892650923295445,0.4983906516476878,True,-0.011905841505505787,True,branch_stable
0.75,0.45,0.1,0.05,0.5,0.16486816,True,4.621669240771349,0.09859202416215496,0.0021592958624837813,0.45350042959313347,True,-0.010664717262653056,True,branch_stable
0.75,0.45,0.1,0.07500000000000001,0.75,0.1584375,False,nan,nan,nan,nan,False,nan,False,no_branch
0.75,0.45,0.1,0.07500000000000001,0.75,0.16486816,False,nan,nan,nan,nan,False,nan,False,no_branch
