parameter_set_label,stress,equilibrium_id,n_star,w_star,q_star,z_star,selection_gradient,predator_growth_factor,max_real_eigenvalue,stability_label,physical,notes
current,0.0,current_s0_eq01,4.833333333333333,0.6416666666666668,0.6726147415802589,1.191666666666667,0.0,-5.551115123125783e-17,-0.012273491307551206,stable,True,least_squares_residual=8.057e-16
current,0.0,current_s0_eq02,5.820512805128777,9.99999930832674e-09,0.999999999998749,0.8461538515378908,-0.29615384153826224,-0.001499015439923647,0.014807692076469942,unstable,True,least_squares_residual=1.499e-11
current,0.0,current_s0_eq03,6.116666646651235,9.998091058789479e-09,9.999999324883674e-11,0.5500000100173408,-0.19249999700731008,0.16913333533466984,0.16913333710801107,unstable,True,least_squares_residual=1.691e-09
current,0.0,current_s0_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.10000000066666667,3.7833333105666673,unstable,True,least_squares_residual=3.785e-08
current,0.0,current_s0_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.09999999666666669,6.116666626433334,unstable,True,least_squares_residual=6.117e-08
current,0.11765625,current_s0p11765625_eq01,4.833333333333345,0.6416666666666608,0.33215778474399316,1.1916666666666615,-1.9984014443252818e-15,-2.7755575615628914e-17,-0.023581704066177933,stable,True,least_squares_residual=5.374e-16
current,0.11765625,current_s0p11765625_eq02,6.116666646647771,9.999823076591361e-09,9.999999324783277e-11,0.5500000100190726,-0.1924999970067904,0.05147708533501851,0.0514770872739857,unstable,True,least_squares_residual=5.148e-10
current,0.11765625,current_s0p11765625_eq03,5.820512805135243,9.995800187813427e-09,0.999999999998736,0.846153851535624,-0.29615384154019825,-0.11915526543923441,0.014807692077388248,unstable,True,least_squares_residual=1.191e-09
current,0.11765625,current_s0p11765625_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.21765625066666666,3.7833333105666678,unstable,True,least_squares_residual=3.790e-08
current,0.11765625,current_s0p11765625_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.21765624666666666,6.116666626433334,unstable,True,least_squares_residual=6.121e-08
current,0.1584375,current_s0p1584375_eq01,4.833333333333071,0.6416666666668027,0.21415079173697812,1.1916666666667932,4.418687638008123e-14,-5.551115123125783e-17,-0.015893894907734317,stable,True,least_squares_residual=6.538e-16
current,0.1584375,current_s0p1584375_eq02,6.116666646647433,9.999992330309182e-09,9.999999324749879e-11,0.5500000100192418,-0.19249999700673961,0.010695835335052563,0.010695837332836924,unstable,True,least_squares_residual=1.070e-10
current,0.1584375,current_s0p1584375_eq03,5.8205128051404165,9.992438549776537e-09,0.9999999999987318,0.846153851533812,-0.29615384154174906,-0.15993651543868423,0.014807692077465632,unstable,True,least_squares_residual=1.598e-09
current,0.1584375,current_s0p1584375_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.25843750066666665,3.783333310566667,unstable,True,least_squares_residual=3.792e-08
current,0.1584375,current_s0p1584375_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.25843749666666666,6.116666626433333,unstable,True,least_squares_residual=6.122e-08
current,0.16486816,current_s0p16486816_eq01,4.833333333333334,0.6416666666666666,0.1955426605578331,1.1916666666666664,5.551115123125783e-17,2.7755575615628914e-17,-0.014652470615553227,stable,True,least_squares_residual=1.073e-15
current,0.16486816,current_s0p16486816_eq02,6.116666666666667,1.8366511525974288e-20,3.192054343020608e-17,0.5499999999999998,-0.19249999999999992,0.004265173333333261,0.004265173333333259,unstable,True,least_squares_residual=1.358e-15
current,0.16486816,current_s0p16486816_eq03,5.8205128051413695,9.991819287398284e-09,0.9999999999987311,0.8461538515334782,-0.29615384154203483,-0.16636717543858295,0.014807692077479893,unstable,True,least_squares_residual=1.662e-09
current,0.16486816,current_s0p16486816_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.2648681606666667,3.7833333105666673,unstable,True,least_squares_residual=3.793e-08
current,0.16486816,current_s0p16486816_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.2648681566666667,6.116666626433334,unstable,True,least_squares_residual=6.122e-08
current,0.175,current_s0p175_eq01,4.833333333333334,0.6416666666666666,0.16622458001768367,1.1916666666666664,5.551115123125783e-17,-1.942890293094024e-16,-0.012681581447524258,stable,True,least_squares_residual=1.080e-15
current,0.175,current_s0p175_eq02,6.056972608138474,0.029847029264069055,2.961539227192857e-13,0.5798470292641241,-0.18354589122079853,1.8517652689009623e-13,0.005699541944573263,unstable,True,least_squares_residual=7.141e-15
current,0.175,current_s0p175_eq03,6.116666646647422,9.999997669661769e-09,9.999999324736521e-11,0.550000010019247,-0.19249999700673798,-0.005866664664946487,-0.005866662643062774,stable,True,least_squares_residual=5.867e-11
current,0.175,current_s0p175_eq04,5.820512805142947,9.990794421364857e-09,0.9999999999987301,0.8461538515329257,-0.29615384154250757,-0.1764990154384153,0.014807692076681499,unstable,True,least_squares_residual=1.763e-09
current,0.175,current_s0p175_eq05,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.2750000006666667,3.783333310566667,unstable,True,least_squares_residual=3.793e-08
current,0.175,current_s0p175_eq06,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.2749999966666667,6.116666626433334,unstable,True,least_squares_residual=6.123e-08
shorter_interval_present,0.0,shorter_interval_present_s0_eq01,5.933333357454934,1.7789151866121463e-18,0.9999999013207234,0.7333333092117327,-0.18333332730293317,0.1610666677280169,0.16106666772801695,unstable,True,least_squares_residual=9.046e-10
shorter_interval_present,0.0,shorter_interval_present_s0_eq02,6.1166666466567365,9.998090534405058e-09,9.999999508220201e-11,0.5500000100118398,-0.13749999500439206,0.16913333534567693,0.16913333711901807,unstable,True,least_squares_residual=1.691e-09
shorter_interval_present,0.0,shorter_interval_present_s0_eq03,4.638776022947641,0.9709179387522188,0.9999999050813618,1.0569727049668072,0.4639452778224623,-6.938893903907228e-16,-0.02319726315515417,stable,True,least_squares_residual=2.202e-09
shorter_interval_present,0.0,shorter_interval_present_s0_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-1.6666666541666668,-0.09999999800000002,4.449999975166666,unstable,True,least_squares_residual=4.451e-08
shorter_interval_present,0.0,shorter_interval_present_s0_eq05,1e-08,1e-08,1e-10,6.666666646666667,-1.6666666541666668,-0.09999999666666669,6.116666626500001,unstable,True,least_squares_residual=6.117e-08
shorter_interval_present,0.11765625,shorter_interval_present_s0p11765625_eq01,5.541800501849869,0.2936496236112092,0.9999999998882877,0.8312165412055892,0.012433082407009632,-7.140121827120538e-15,-0.0006216541225549432,stable,True,least_squares_residual=6.958e-14
shorter_interval_present,0.11765625,shorter_interval_present_s0p11765625_eq02,5.933333320001155,9.999463760501232e-09,0.9999999999982025,0.7333333366660485,-0.1833333266669143,0.04341041526676109,0.04341041382664899,unstable,True,least_squares_residual=4.341e-10
shorter_interval_present,0.11765625,shorter_interval_present_s0p11765625_eq03,6.116666646653271,9.999823027990075e-09,9.999999508207624e-11,0.550000010013573,-0.13749999500352597,0.051477085346026054,0.05147708728499331,unstable,True,least_squares_residual=5.148e-10
shorter_interval_present,0.11765625,shorter_interval_present_s0p11765625_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-1.6666666541666668,-0.217656248,4.449999975166665,unstable,True,least_squares_residual=4.455e-08
shorter_interval_present,0.11765625,shorter_interval_present_s0p11765625_eq05,1e-08,1e-08,1e-10,6.666666646666667,-1.6666666541666668,-0.21765624666666666,6.116666626500002,unstable,True,least_squares_residual=6.121e-08
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq01,5.566666666666667,0.27499999999999986,0.5875068045726695,0.8249999999999997,-5.551115123125783e-17,2.983724378680108e-16,-0.005896821261121035,stable,True,least_squares_residual=6.234e-16
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq02,5.90838258504464,0.018713061216535702,0.9999999999999054,0.7395710204054914,-0.17085795918897106,-1.2488998550608255e-12,0.008542897959218011,unstable,True,least_squares_residual=2.375e-14
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq03,5.933333333552568,1.4421450302274618e-16,0.9999999991031316,0.7333333331140989,-0.1833333332785246,0.0026291666763129926,0.009166666644503592,unstable,True,least_squares_residual=8.221e-12
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq04,6.1166666466529325,9.999992328219422e-09,9.999999508204675e-11,0.5500000100137422,-0.13749999500344132,0.010695835346060091,0.01069583734384449,unstable,True,least_squares_residual=1.070e-10
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq05,1e-08,1e-08,0.9999999999,6.666666646666667,-1.6666666541666668,-0.258437498,4.449999975166666,unstable,True,least_squares_residual=4.457e-08
shorter_interval_present,0.1584375,shorter_interval_present_s0p1584375_eq06,1e-08,1e-08,1e-10,6.666666646666667,-1.6666666541666668,-0.25843749666666666,6.116666626500001,unstable,True,least_squares_residual=6.122e-08
shorter_interval_present,0.16486816,shorter_interval_present_s0p16486816_eq01,5.566666666666666,0.275,0.517494175285792,0.8250000000000005,-1.1102230246251565e-16,1.5265566588595902e-16,-0.0033923738399825923,stable,True,least_squares_residual=1.700e-15
shorter_interval_present,0.16486816,shorter_interval_present_s0p16486816_eq02,5.933333320000446,9.999995864995355e-09,0.9999999999982018,0.7333333366662252,-0.1833333266665594,-0.0038014947333135994,0.009166666333553113,unstable,True,least_squares_residual=3.801e-11
shorter_interval_present,0.16486816,shorter_interval_present_s0p16486816_eq03,6.11666664665292,9.999998752538603e-09,9.999999508204275e-11,0.5500000100137482,-0.13749999500343799,0.00426517534606116,0.004265177353187886,unstable,True,least_squares_residual=4.266e-11
shorter_interval_present,0.16486816,shorter_interval_present_s0p16486816_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-1.6666666541666668,-0.264868158,4.449999975166665,unstable,True,least_squares_residual=4.458e-08
shorter_interval_present,0.16486816,shorter_interval_present_s0p16486816_eq05,1e-08,1e-08,1e-10,6.666666646666667,-1.6666666541666668,-0.2648681566666667,6.116666626500001,unstable,True,least_squares_residual=6.122e-08
shorter_interval_present,0.175,shorter_interval_present_s0p175_eq01,5.566666666666666,0.2750000000000002,0.4071856287425158,0.8250000000000004,5.551115123125783e-17,6.938893903907228e-18,0.0005463336788409915,unstable,True,least_squares_residual=9.270e-16
shorter_interval_present,0.175,shorter_interval_present_s0p175_eq02,6.116666646652922,9.999997669039357e-09,9.999999508203683e-11,0.5500000100137474,-0.1374999950034386,-0.005866664653938904,-0.005866662632055245,stable,True,least_squares_residual=5.867e-11
shorter_interval_present,0.175,shorter_interval_present_s0p175_eq03,5.933333320000513,9.99994473097277e-09,0.9999999999982017,0.7333333366662088,-0.18333332666659366,-0.013933334733306263,0.00916666633304597,unstable,True,least_squares_residual=1.393e-10
shorter_interval_present,0.175,shorter_interval_present_s0p175_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-1.6666666541666668,-0.274999998,4.449999975166666,unstable,True,least_squares_residual=4.458e-08
shorter_interval_present,0.175,shorter_interval_present_s0p175_eq05,1e-08,1e-08,1e-10,6.666666646666667,-1.6666666541666668,-0.2749999966666667,6.116666626500001,unstable,True,least_squares_residual=6.123e-08
weak_or_absent_branch,0.0,weak_or_absent_branch_s0_eq01,3.249314245180177,1.4336762107403558,5.5453127257031055e-11,1.983676210746134,-0.10413237892856453,-8.493206138382448e-15,-0.00520661894630321,stable,True,least_squares_residual=2.893e-13
weak_or_absent_branch,0.0,weak_or_absent_branch_s0_eq02,5.666666648485746,9.999929582918802e-09,0.9999999999990596,1.0000000081809912,-0.44999999818148473,-0.015000001577075681,0.02249999990841273,unstable,True,least_squares_residual=1.500e-10
weak_or_absent_branch,0.0,weak_or_absent_branch_s0_eq03,6.116666646643302,9.999307761594672e-09,9.99999914141925e-11,0.5500000100240573,-0.2474999990112065,0.10185000100305769,0.10185000190358687,unstable,True,least_squares_residual=1.018e-09
weak_or_absent_branch,0.0,weak_or_absent_branch_s0_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.9999999854999997,-0.100000001,3.116666645966667,unstable,True,least_squares_residual=3.118e-08
weak_or_absent_branch,0.0,weak_or_absent_branch_s0_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.9999999854999997,-0.09999999800000002,6.116666626366667,unstable,True,least_squares_residual=6.117e-08
weak_or_absent_branch,0.11765625,weak_or_absent_branch_s0p11765625_eq01,4.848939232377412,0.6338637171437084,9.967560370989425e-12,1.1838637171455466,-0.18411362828645628,-4.773959005888173e-15,-0.009205681414478892,stable,True,least_squares_residual=9.295e-14
weak_or_absent_branch,0.11765625,weak_or_absent_branch_s0p11765625_eq02,6.116666646641951,9.999983293644187e-09,9.999999141373438e-11,0.5500000100247326,-0.24749999901113884,-0.01580624899687415,-0.012374999948639945,stable,True,least_squares_residual=1.581e-10
weak_or_absent_branch,0.11765625,weak_or_absent_branch_s0p11765625_eq03,5.66666664849562,9.994501002796172e-09,0.9999999999990555,1.0000000081765459,-0.44999999818247005,-0.1326562515762187,0.02249999990971074,unstable,True,least_squares_residual=1.326e-09
weak_or_absent_branch,0.11765625,weak_or_absent_branch_s0p11765625_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.9999999854999997,-0.217656251,3.116666645966667,unstable,True,least_squares_residual=3.124e-08
weak_or_absent_branch,0.11765625,weak_or_absent_branch_s0p11765625_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.9999999854999997,-0.217656248,6.116666626366667,unstable,True,least_squares_residual=6.121e-08
weak_or_absent_branch,0.1584375,weak_or_absent_branch_s0p1584375_eq01,6.1166666466423445,9.999786271548714e-09,9.999999141358969e-11,0.5500000100245362,-0.24749999901115885,-0.05658749899689383,-0.012374999948640948,stable,True,least_squares_residual=5.659e-10
weak_or_absent_branch,0.1584375,weak_or_absent_branch_s0p1584375_eq02,5.6666666485027,9.99060764842229e-09,0.9999999999990543,1.0000000081733595,-0.44999999818317754,-0.1734375015756043,0.022499999908497038,unstable,True,least_squares_residual=1.733e-09
weak_or_absent_branch,0.1584375,weak_or_absent_branch_s0p1584375_eq03,1e-08,1e-08,0.9999999999,6.666666646666667,-2.9999999854999997,-0.258437501,3.116666645966667,unstable,True,least_squares_residual=3.127e-08
weak_or_absent_branch,0.1584375,weak_or_absent_branch_s0p1584375_eq04,1e-08,1e-08,1e-10,6.666666646666667,-2.9999999854999997,-0.258437498,6.116666626366667,unstable,True,least_squares_residual=6.122e-08
weak_or_absent_branch,0.16486816,weak_or_absent_branch_s0p16486816_eq01,6.116666666597141,2.2923856714386455e-11,9.566827155576273e-11,0.5500000000466017,-0.24750000000836261,-0.0630181600042593,-0.012374999998584175,stable,True,least_squares_residual=1.868e-12
weak_or_absent_branch,0.16486816,weak_or_absent_branch_s0p16486816_eq02,5.666666648503988,9.989899678527235e-09,0.9999999999990541,1.0000000081727798,-0.449999998183306,-0.17986816157549268,0.02249999990850345,unstable,True,least_squares_residual=1.797e-09
weak_or_absent_branch,0.16486816,weak_or_absent_branch_s0p16486816_eq03,1e-08,1e-08,0.9999999999,6.666666646666667,-2.9999999854999997,-0.26486816100000005,3.116666645966667,unstable,True,least_squares_residual=3.128e-08
weak_or_absent_branch,0.16486816,weak_or_absent_branch_s0p16486816_eq04,1e-08,1e-08,1e-10,6.666666646666667,-2.9999999854999997,-0.264868158,6.116666626366668,unstable,True,least_squares_residual=6.122e-08
weak_or_absent_branch,0.16486816,weak_or_absent_branch_s0p16486816_eq05,6.1166496570926245,8.50410552710328e-06,5.506690583568791e-09,0.5500085054685153,-0.24749915020279198,-0.06301730147243889,-0.012374957404577232,stable,True,least_squares_residual=5.359e-07
weak_or_absent_branch,0.175,weak_or_absent_branch_s0p175_eq01,6.116666646642631,9.999642882777827e-09,9.9999991413533e-11,0.5500000100243927,-0.24749999901117312,-0.0731499989969084,-0.012374999948641658,stable,True,least_squares_residual=7.315e-10
weak_or_absent_branch,0.175,weak_or_absent_branch_s0p175_eq02,5.66666664850611,9.988732383337593e-09,0.9999999999990538,1.0000000081718243,-0.4499999981835181,-0.1900000015753085,0.022499999909763032,unstable,True,least_squares_residual=1.898e-09
weak_or_absent_branch,0.175,weak_or_absent_branch_s0p175_eq03,1e-08,1e-08,0.9999999999,6.666666646666667,-2.9999999854999997,-0.27500000100000005,3.1166666459666676,unstable,True,least_squares_residual=3.129e-08
weak_or_absent_branch,0.175,weak_or_absent_branch_s0p175_eq04,1e-08,1e-08,1e-10,6.666666646666667,-2.9999999854999997,-0.274999998,6.116666626366667,unstable,True,least_squares_residual=6.123e-08
