r_v,a_v,b_u,b_v,b_v_over_b_u,c,valid_selection_ratio,z_star,w_star,n_star,s_at_q_equals_1,s_at_q_equals_0,interior_interval_length,nonnegative_interval_length,branch_exists_at_s_0,branch_exists_at_s_0p1584375,branch_exists_at_s_0p16486816,branch_exists_at_s_0p175,qualitative_class,notes
0.55,0.25,0.06,0.015,0.25,0.6,True,1.375,0.825,4.466666666666667,-0.172875,0.10349999999999995,0.2763749999999999,0.10349999999999995,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.55,0.25,0.06,0.03,0.5,0.6,True,1.375,0.825,4.466666666666667,-0.08075000000000002,0.10349999999999995,0.18424999999999997,0.10349999999999995,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.55,0.25,0.06,0.045,0.75,0.6,True,1.375,0.825,4.466666666666667,0.011374999999999968,0.10349999999999995,0.09212499999999998,0.09212499999999998,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.55,0.25,0.08,0.02,0.25,0.6,True,1.375,0.825,4.466666666666667,-0.14216666666666666,0.2263333333333333,0.36849999999999994,0.2263333333333333,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.55,0.25,0.08,0.04,0.5,0.6,True,1.375,0.825,4.466666666666667,-0.01933333333333334,0.2263333333333333,0.24566666666666664,0.2263333333333333,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.55,0.25,0.08,0.06,0.75,0.6,True,1.375,0.825,4.466666666666667,0.10349999999999995,0.2263333333333333,0.12283333333333335,0.12283333333333335,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.55,0.25,0.1,0.025,0.25,0.6,True,1.375,0.825,4.466666666666667,-0.11145833333333333,0.34916666666666674,0.46062500000000006,0.34916666666666674,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.55,0.25,0.1,0.05,0.5,0.6,True,1.375,0.825,4.466666666666667,0.04208333333333336,0.34916666666666674,0.3070833333333334,0.3070833333333334,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.55,0.25,0.1,0.07500000000000001,0.75,0.6,True,1.375,0.825,4.466666666666667,0.19562500000000008,0.34916666666666674,0.15354166666666666,0.15354166666666666,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.55,0.35,0.06,0.015,0.25,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.2498578124999999,0.043068750000000156,0.29292656250000004,0.043068750000000156,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.06,0.03,0.5,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.15221562499999988,0.043068750000000156,0.19528437500000004,0.043068750000000156,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.06,0.045,0.75,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.054573437499999905,0.043068750000000156,0.09764218750000006,0.043068750000000156,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.08,0.02,0.25,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.21731041666666656,0.17325833333333346,0.39056875,0.17325833333333346,True,True,True,False,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.08,0.04,0.5,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.08712083333333323,0.17325833333333346,0.2603791666666667,0.17325833333333346,True,True,True,False,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.08,0.06,0.75,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,0.043068750000000156,0.17325833333333346,0.1301895833333333,0.1301895833333333,False,True,True,False,compensation_branch_present,q_star_outside_interior_interval
0.55,0.35,0.1,0.025,0.25,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.1847630208333332,0.3034479166666669,0.4882109375000001,0.3034479166666669,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.1,0.05,0.5,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,-0.022026041666666524,0.3034479166666669,0.32547395833333337,0.3034479166666669,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.55,0.35,0.1,0.07500000000000001,0.75,0.6923076923076922,True,1.7874999999999994,1.2374999999999994,3.641666666666668,0.14071093750000024,0.3034479166666669,0.16273697916666663,0.16273697916666663,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.55,0.45,0.06,0.015,0.25,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.5420624999999993,-0.38324999999999865,0.1588125000000007,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.06,0.03,0.5,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.4891249999999991,-0.38324999999999865,0.10587500000000044,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.06,0.045,0.75,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.4361874999999989,-0.38324999999999865,0.05293750000000025,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.08,0.02,0.25,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.5244166666666659,-0.3126666666666651,0.21175000000000077,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.08,0.04,0.5,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.4538333333333323,-0.3126666666666651,0.14116666666666722,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.08,0.06,0.75,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.38324999999999865,-0.3126666666666651,0.07058333333333355,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.1,0.025,0.25,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.5067708333333325,-0.24208333333333137,0.26468750000000113,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.1,0.05,0.5,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.4185416666666655,-0.24208333333333137,0.1764583333333341,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.55,0.45,0.1,0.07500000000000001,0.75,0.818181818181818,True,3.0249999999999972,2.4749999999999974,1.1666666666666723,-0.33031249999999845,-0.24208333333333137,0.08822916666666708,0.0,False,False,False,False,compensation_branch_absent,q_star_outside_interior_interval
0.65,0.25,0.06,0.015,0.25,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,-0.116521484375,0.12266406249999995,0.23918554687499993,0.12266406249999995,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.25,0.06,0.03,0.5,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,-0.036792968750000016,0.12266406249999995,0.15945703124999996,0.12266406249999995,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.25,0.06,0.045,0.75,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,0.04293554687499998,0.12266406249999995,0.07972851562499997,0.07972851562499997,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.65,0.25,0.08,0.02,0.25,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,-0.08994531249999999,0.22896875000000003,0.3189140625,0.22896875000000003,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.25,0.08,0.04,0.5,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,0.01635937500000001,0.22896875000000003,0.21260937500000002,0.21260937500000002,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.25,0.08,0.06,0.75,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,0.12266406249999995,0.22896875000000003,0.10630468750000008,0.10630468750000008,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.25,0.1,0.025,0.25,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,-0.06336914062499999,0.33527343750000005,0.39864257812500004,0.33527343750000005,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.25,0.1,0.05,0.5,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,0.06951171875,0.33527343750000005,0.26576171875000004,0.26576171875000004,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.25,0.1,0.07500000000000001,0.75,0.4666666666666666,True,1.0312499999999998,0.48124999999999984,5.154166666666667,0.20239257812499997,0.33527343750000005,0.13288085937500008,0.13288085937500008,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.65,0.35,0.06,0.015,0.25,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,-0.1419375,0.11725000000000002,0.2591875,0.11725000000000002,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.35,0.06,0.03,0.5,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,-0.055541666666666656,0.11725000000000002,0.17279166666666668,0.11725000000000002,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.35,0.06,0.045,0.75,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,0.030854166666666683,0.11725000000000002,0.08639583333333334,0.08639583333333334,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.65,0.35,0.08,0.02,0.25,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,-0.11313888888888887,0.23244444444444454,0.3455833333333334,0.23244444444444454,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.35,0.08,0.04,0.5,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,0.0020555555555555882,0.23244444444444454,0.23038888888888895,0.23038888888888895,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.35,0.08,0.06,0.75,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,0.11725000000000002,0.23244444444444454,0.11519444444444452,0.11519444444444452,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.35,0.1,0.025,0.25,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,-0.08434027777777775,0.34763888888888905,0.4319791666666668,0.34763888888888905,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.35,0.1,0.05,0.5,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,0.05965277777777783,0.34763888888888905,0.2879861111111112,0.2879861111111112,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.35,0.1,0.07500000000000001,0.75,0.5384615384615384,True,1.1916666666666667,0.6416666666666666,4.833333333333334,0.2036458333333335,0.34763888888888905,0.14399305555555555,0.14399305555555555,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.65,0.45,0.06,0.015,0.25,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.1974015624999999,0.0878937500000001,0.2852953125,0.0878937500000001,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.06,0.03,0.5,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.10230312499999991,0.0878937500000001,0.19019687500000002,0.0878937500000001,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.06,0.045,0.75,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.00720468749999989,0.0878937500000001,0.0950984375,0.0878937500000001,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.08,0.02,0.25,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.16570208333333322,0.21469166666666684,0.3803937500000001,0.21469166666666684,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.08,0.04,0.5,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.038904166666666545,0.21469166666666684,0.25359583333333335,0.21469166666666684,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.08,0.06,0.75,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,0.0878937500000001,0.21469166666666684,0.12679791666666673,0.12679791666666673,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.45,0.1,0.025,0.25,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,-0.13400260416666657,0.34148958333333346,0.4754921875,0.34148958333333346,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.65,0.45,0.1,0.05,0.5,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,0.024494791666666765,0.34148958333333346,0.31699479166666666,0.31699479166666666,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.65,0.45,0.1,0.07500000000000001,0.75,0.6363636363636362,True,1.5124999999999995,0.9624999999999995,4.191666666666668,0.18299218750000013,0.34148958333333346,0.15849739583333333,0.15849739583333333,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.25,0.06,0.015,0.25,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,-0.08611250000000001,0.12054999999999996,0.20666249999999997,0.12054999999999996,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.25,0.06,0.03,0.5,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,-0.017225000000000018,0.12054999999999996,0.13777499999999998,0.12054999999999996,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.25,0.06,0.045,0.75,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,0.05166249999999997,0.12054999999999996,0.06888749999999999,0.06888749999999999,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.25,0.08,0.02,0.25,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,-0.06315000000000001,0.21239999999999998,0.27554999999999996,0.21239999999999998,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.25,0.08,0.04,0.5,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,0.028699999999999976,0.21239999999999998,0.1837,0.1837,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.25,0.08,0.06,0.75,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,0.12054999999999996,0.21239999999999998,0.09185000000000001,0.09185000000000001,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.25,0.1,0.025,0.25,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,-0.040187500000000015,0.30424999999999996,0.34443749999999995,0.30424999999999996,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.25,0.1,0.05,0.5,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,0.07462499999999997,0.30424999999999996,0.229625,0.229625,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.25,0.1,0.07500000000000001,0.75,0.3333333333333333,True,0.825,0.27499999999999997,5.566666666666666,0.1894375,0.30424999999999996,0.11481249999999996,0.11481249999999996,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.35,0.06,0.015,0.25,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,-0.095965234375,0.12238906250000003,0.21835429687500002,0.12238906250000003,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.35,0.06,0.03,0.5,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,-0.02318046874999999,0.12238906250000003,0.14556953125000002,0.12238906250000003,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.35,0.06,0.045,0.75,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,0.04960429687500004,0.12238906250000003,0.072784765625,0.072784765625,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.35,0.08,0.02,0.25,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,-0.07170364583333332,0.21943541666666674,0.29113906250000005,0.21943541666666674,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.35,0.08,0.04,0.5,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,0.02534270833333338,0.21943541666666674,0.19409270833333336,0.19409270833333336,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.35,0.08,0.06,0.75,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,0.12238906250000003,0.21943541666666674,0.09704635416666671,0.09704635416666671,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.35,0.1,0.025,0.25,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,-0.047442057291666645,0.3164817708333335,0.3639238281250001,0.3164817708333335,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.35,0.1,0.05,0.5,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,0.07386588541666672,0.3164817708333335,0.2426158854166668,0.2426158854166668,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.35,0.1,0.07500000000000001,0.75,0.3846153846153846,True,0.89375,0.34375,5.429166666666667,0.19517382812500014,0.3164817708333335,0.12130794270833337,0.12130794270833337,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.45,0.06,0.015,0.25,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,-0.11301666666666667,0.12293333333333341,0.23595000000000008,0.12293333333333341,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.45,0.06,0.03,0.5,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,-0.03436666666666664,0.12293333333333341,0.15730000000000005,0.12293333333333341,True,False,False,False,compensation_branch_present,analytic_grid_entry
0.75,0.45,0.06,0.045,0.75,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,0.04428333333333338,0.12293333333333341,0.07865000000000003,0.07865000000000003,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
0.75,0.45,0.08,0.02,0.25,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,-0.08679999999999999,0.2278000000000001,0.3146000000000001,0.2278000000000001,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.45,0.08,0.04,0.5,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,0.018066666666666717,0.2278000000000001,0.20973333333333338,0.20973333333333338,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.45,0.08,0.06,0.75,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,0.12293333333333341,0.2278000000000001,0.1048666666666667,0.1048666666666667,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.45,0.1,0.025,0.25,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,-0.06058333333333331,0.3326666666666669,0.3932500000000002,0.3326666666666669,True,True,True,True,compensation_branch_present,analytic_grid_entry
0.75,0.45,0.1,0.05,0.5,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,0.07050000000000008,0.3326666666666669,0.2621666666666668,0.2621666666666668,False,True,True,True,compensation_branch_present,q_star_outside_interior_interval
0.75,0.45,0.1,0.07500000000000001,0.75,0.45454545454545453,True,1.0083333333333335,0.4583333333333334,5.2,0.20158333333333345,0.3326666666666669,0.13108333333333344,0.13108333333333344,False,False,False,False,compensation_branch_present,q_star_outside_interior_interval
