D_n,D_w,D_q,D_w_over_D_n,D_q_over_D_n,stress,q_star,zero_mode_growth,max_nonzero_mode_growth,most_unstable_m,most_unstable_n,most_unstable_lambda,positive_modes_count,near_zero_modes_count,nonzero_modes_stable,stability_class
0.01,0.001,0.0005,0.1,0.05,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023606811138503415,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.0005,0.1,0.05,0.1584375,0.21415079173699889,-0.015893894916853914,-0.015919527077194663,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.0005,0.1,0.05,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014678181794349387,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.0005,0.1,0.05,0.175,0.16622458001768367,-0.012681581449417077,-0.012707415116395568,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.001,0.1,0.1,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023612980147590622,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.001,0.1,0.1,0.1584375,0.21415079173699889,-0.015893894916853914,-0.015925695933657395,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.001,0.1,0.1,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014684350623521542,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.001,0.1,0.1,0.175,0.16622458001768367,-0.012681581449417077,-0.012713583901033488,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.005,0.1,0.5,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023662332220387453,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.005,0.1,0.5,0.1584375,0.21415079173699889,-0.015893894916853914,-0.01597504678542528,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.005,0.1,0.5,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014733701256959221,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.005,0.1,0.5,0.175,0.16622458001768367,-0.012681581449417077,-0.012762934178187899,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.01,0.1,1.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023724022311631215,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.01,0.1,1.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016036735350299647,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.01,0.1,1.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014795389548906905,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.01,0.1,1.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012824622024759341,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.02,0.1,2.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.02384740249494484,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.02,0.1,2.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016160112480596588,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.02,0.1,2.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.01491876613330436,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.001,0.02,0.1,2.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012947997718330589,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.0005,0.3,0.05,0.11765625,0.3321577847439918,-0.023581704072263975,-0.017767553922241965,8,21,12.460375556375315,0,0,True,linearly_spatially_stable
0.01,0.003,0.0005,0.3,0.05,0.1584375,0.21415079173699889,-0.015893894916853914,-0.015942615948155915,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.0005,0.3,0.05,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014701253222053777,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.0005,0.3,0.05,0.175,0.16622458001768367,-0.012681581449417077,-0.012730459511625833,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.001,0.3,0.1,0.11765625,0.3321577847439918,-0.023581704072263975,-0.0236361850607771,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.001,0.3,0.1,0.1584375,0.21415079173699889,-0.015893894916853914,-0.015948784804621724,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.001,0.3,0.1,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014707422051228684,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.001,0.3,0.1,0.175,0.16622458001768367,-0.012681581449417077,-0.012736628296266102,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.005,0.3,0.5,0.11765625,0.3321577847439918,-0.023581704072263975,-0.02368553713361172,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.005,0.3,0.5,0.1584375,0.21415079173699889,-0.015893894916853914,-0.015998135656414204,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.005,0.3,0.5,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014756772684688793,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.005,0.3,0.5,0.175,0.16622458001768367,-0.012681581449417077,-0.012785978573439556,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.01,0.3,1.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023747227224902814,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.01,0.3,1.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.01605982422131924,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.01,0.3,1.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014818460976664513,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.01,0.3,1.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012847666420034817,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.02,0.3,2.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023870607408311026,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.02,0.3,2.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016183201351677754,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.02,0.3,2.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.014941837561118082,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.003,0.02,0.3,2.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012971042113653686,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.0005,1.0,0.05,0.11765625,0.3321577847439918,-0.023581704072263975,-0.010970750195987982,10,16,8.783947916969527,0,0,True,linearly_spatially_stable
0.01,0.01,0.0005,1.0,0.05,0.1584375,0.21415079173699889,-0.015893894916853914,-0.00974381334546513,4,18,8.389163740925953,0,0,True,linearly_spatially_stable
0.01,0.01,0.0005,1.0,0.05,0.16486816,0.19554266055783315,-0.01465247062034078,-0.009449168500526826,3,18,8.21644566390689,0,0,True,linearly_spatially_stable
0.01,0.01,0.0005,1.0,0.05,0.175,0.16622458001768367,-0.012681581449417077,-0.008912793941216031,8,16,7.895683520871486,0,0,True,linearly_spatially_stable
0.01,0.01,0.001,1.0,0.1,0.11765625,0.3321577847439918,-0.023581704072263975,-0.014688706304609517,0,15,5.551652475612764,0,0,True,linearly_spatially_stable
0.01,0.01,0.001,1.0,0.1,0.1584375,0.21415079173699889,-0.015893894916853914,-0.013397616199013727,2,15,5.650348519623658,0,0,True,linearly_spatially_stable
0.01,0.01,0.001,1.0,0.1,0.16486816,0.19554266055783315,-0.01465247062034078,-0.013046435125048423,1,15,5.576326486615487,0,0,True,linearly_spatially_stable
0.01,0.01,0.001,1.0,0.1,0.175,0.16622458001768367,-0.012681581449417077,-0.012387034434843859,10,11,5.452956431601869,0,0,True,linearly_spatially_stable
0.01,0.01,0.005,1.0,0.5,0.11765625,0.3321577847439918,-0.023581704072263975,-0.02376675409083466,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.005,1.0,0.5,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016078946461868505,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.005,1.0,0.5,0.16486816,0.19554266055783315,-0.01465247062034078,-0.01483752243829416,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.005,1.0,0.5,0.175,0.16622458001768367,-0.012681581449417077,-0.012866633712765614,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.01,1.0,1.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.02382844418229122,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.01,1.0,1.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016140635026881206,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.01,1.0,1.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.01489921073036808,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.01,1.0,1.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012928321559444282,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.02,1.0,2.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.023951824366030276,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.02,1.0,2.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.01626401215745482,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.02,1.0,2.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.015022587315018092,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.01,0.02,1.0,2.0,0.175,0.16622458001768367,-0.012681581449417077,-0.013051697253229909,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.0005,3.0,0.05,0.11765625,0.3321577847439918,-0.023581704072263975,-0.0067792717076676145,11,11,5.9711106626590595,0,0,True,linearly_spatially_stable
0.01,0.03,0.0005,3.0,0.05,0.1584375,0.21415079173699889,-0.015893894916853914,-0.00590512054732768,7,13,5.3789343985936995,0,0,True,linearly_spatially_stable
0.01,0.03,0.0005,3.0,0.05,0.16486816,0.19554266055783315,-0.01465247062034078,-0.0057096690981368785,4,14,5.230890332577359,0,0,True,linearly_spatially_stable
0.01,0.03,0.0005,3.0,0.05,0.175,0.16622458001768367,-0.012681581449417077,-0.0053606390883508374,2,14,4.934802200544679,0,0,True,linearly_spatially_stable
0.01,0.03,0.001,3.0,0.1,0.11765625,0.3321577847439918,-0.023581704072263975,-0.009210209615902416,6,11,3.873819727427572,0,0,True,linearly_spatially_stable
0.01,0.03,0.001,3.0,0.1,0.1584375,0.21415079173699889,-0.015893894916853914,-0.008126390664487523,5,11,3.602405606397615,0,0,True,linearly_spatially_stable
0.01,0.03,0.001,3.0,0.1,0.16486816,0.19554266055783315,-0.01465247062034078,-0.007873976523214933,0,12,3.553057584392169,0,0,True,linearly_spatially_stable
0.01,0.03,0.001,3.0,0.1,0.175,0.16622458001768367,-0.012681581449417077,-0.007417367990349528,6,10,3.355665496370382,0,0,True,linearly_spatially_stable
0.01,0.03,0.005,3.0,0.5,0.11765625,0.3321577847439918,-0.023581704072263975,-0.018398539000647796,2,7,1.3077225831443398,0,0,True,linearly_spatially_stable
0.01,0.03,0.005,3.0,0.5,0.1584375,0.21415079173699889,-0.015893894916853914,-0.01630983239426157,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.005,3.0,0.5,0.16486816,0.19554266055783315,-0.01465247062034078,-0.015068233933054337,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.005,3.0,0.5,0.175,0.16622458001768367,-0.012681581449417077,-0.01309707487581772,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.01,3.0,1.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.024060490582580932,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.01,3.0,1.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016371520959581748,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.01,3.0,1.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.015129922225408923,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.01,3.0,1.0,0.175,0.16622458001768367,-0.012681581449417077,-0.013158762722734692,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.02,3.0,2.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.024183870767265504,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.02,3.0,2.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.016494898090770392,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.02,3.0,2.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.01525329881062027,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.03,0.02,3.0,2.0,0.175,0.16622458001768367,-0.012681581449417077,-0.013282138416996894,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.1,0.0005,10.0,0.05,0.11765625,0.3321577847439918,-0.023581704072263975,-0.0038769774318234314,5,11,3.602405606397615,0,0,True,linearly_spatially_stable
0.01,0.1,0.0005,10.0,0.05,0.1584375,0.21415079173699889,-0.015893894916853914,-0.0033404904693950044,8,8,3.1582734083485944,0,0,True,linearly_spatially_stable
0.01,0.1,0.0005,10.0,0.05,0.16486816,0.19554266055783315,-0.01465247062034078,-0.003224518697762217,5,10,3.0842513753404246,0,0,True,linearly_spatially_stable
0.01,0.1,0.0005,10.0,0.05,0.175,0.16622458001768367,-0.012681581449417077,-0.00301920909721192,6,9,2.886859287318637,0,0,True,linearly_spatially_stable
0.01,0.1,0.001,10.0,0.1,0.11765625,0.3321577847439918,-0.023581704072263975,-0.00534851256921842,7,7,2.4180530782668925,0,0,True,linearly_spatially_stable
0.01,0.1,0.001,10.0,0.1,0.1584375,0.21415079173699889,-0.015893894916853914,-0.004637980639014967,5,8,2.195986979242382,0,0,True,linearly_spatially_stable
0.01,0.1,0.001,10.0,0.1,0.16486816,0.19554266055783315,-0.01465247062034078,-0.004481096867266868,2,9,2.0972909352314884,0,0,True,linearly_spatially_stable
0.01,0.1,0.001,10.0,0.1,0.175,0.16622458001768367,-0.012681581449417077,-0.004203008880936671,4,8,1.9739208802178716,0,0,True,linearly_spatially_stable
0.01,0.1,0.005,10.0,0.5,0.11765625,0.3321577847439918,-0.023581704072263975,-0.010985784685695929,1,6,0.9129384071007656,0,0,True,linearly_spatially_stable
0.01,0.1,0.005,10.0,0.5,0.1584375,0.21415079173699889,-0.015893894916853914,-0.009812271942740114,3,5,0.8389163740925955,0,0,True,linearly_spatially_stable
0.01,0.1,0.005,10.0,0.5,0.16486816,0.19554266055783315,-0.01465247062034078,-0.009523437690920204,3,5,0.8389163740925955,0,0,True,linearly_spatially_stable
0.01,0.1,0.005,10.0,0.5,0.175,0.16622458001768367,-0.012681581449417077,-0.009002449177171546,4,4,0.7895683520871486,0,0,True,linearly_spatially_stable
0.01,0.1,0.01,10.0,1.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.014827190556376166,0,5,0.6168502750680849,0,0,True,linearly_spatially_stable
0.01,0.1,0.01,10.0,1.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.013589936475323139,0,5,0.6168502750680849,0,0,True,linearly_spatially_stable
0.01,0.1,0.01,10.0,1.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.013254753229726142,0,5,0.6168502750680849,0,0,True,linearly_spatially_stable
0.01,0.1,0.01,10.0,1.0,0.175,0.16622458001768367,-0.012681581449417077,-0.012630939350225238,0,5,0.6168502750680849,0,0,True,linearly_spatially_stable
0.01,0.1,0.02,10.0,2.0,0.11765625,0.3321577847439918,-0.023581704072263975,-0.020058012372013812,0,4,0.3947841760435743,0,0,True,linearly_spatially_stable
0.01,0.1,0.02,10.0,2.0,0.1584375,0.21415079173699889,-0.015893894916853914,-0.0173029745427962,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.1,0.02,10.0,2.0,0.16486816,0.19554266055783315,-0.01465247062034078,-0.016060764686650103,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
0.01,0.1,0.02,10.0,2.0,0.175,0.16622458001768367,-0.012681581449417077,-0.014088658071123673,0,1,0.024674011002723394,0,0,True,linearly_spatially_stable
