run_id,stress,q0,w0_scale,n0,w0,z0,T,classification,basin_label,tail_mean_w,tail_mean_q,q_change,previous_window_mean_w,latest_window_mean_w,relative_change_between_last_windows,rhs_norm,state_norm,normalized_residual,physical,min_n,min_w,min_q,max_q,min_z,q_clip_count,q_clip_max_violation,notes
s0p1584375_q0p0_wscale0p02,0.1584375,0.0,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.9606332207041599,0.13631950803396087,0.13631546665862068,1.2919196531210122,0.9606332207041599,-0.2564295942216936,0.0013657381824661676,4.839372788594645,0.0002822138822793146,True,3.497899442523077,0.012832861040062876,0.0,0.2140303678854113,0.5642077463700427,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale0p05,0.1584375,0.0,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,0.8035388257731939,0.1811746398843919,0.1811705985090517,1.2576306936415917,0.8035388257731939,-0.361069326762001,2.8960791303004713e-05,4.8859599380322125,5.927349317290653e-06,True,3.497903521422615,0.03208215260015719,0.0,0.21492907042680265,0.5854632038295113,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale0p1,0.1584375,0.0,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,declining_transient,transient_basin,0.7349169232989837,0.1979805254720251,0.19797648409668492,1.2196888692455865,0.7349169232989837,-0.39745541520473865,6.715734608358121e-05,4.882499020905114,1.3754707537274963e-05,True,3.4979061124173865,0.06416430520031438,0.0,0.21492978149376102,0.6207464406325637,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale0p2,0.1584375,0.0,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,declining_transient,transient_basin,0.6995090477804116,0.20553757839209447,0.20553353701675428,1.183449996891354,0.6995090477804116,-0.4089238669839385,3.1128883654347026e-05,4.880727068427089,6.377919358719422e-06,True,3.49790777080799,0.12832861040062876,0.0,0.21493027193818043,0.690616499036739,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale0p5,0.1584375,0.0,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,declining_transient,transient_basin,0.6792171406507516,0.20934258623999705,0.20933854486465686,1.150349206698333,0.6792171406507516,-0.4095556925707785,1.0174007583891519e-05,4.880198717469248,2.0847527268659076e-06,True,3.497908636063336,0.32082152600157193,0.0,0.21493064156379882,0.89274605282354,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale1,0.1584375,0.0,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,declining_transient,transient_basin,0.6727234431766566,0.2104497778990943,0.21044573652375412,1.1361120814595431,0.6727234431766566,-0.4078722916911326,4.852055882261175e-06,4.880124286594514,9.942484242849222e-07,True,3.4979085296862396,0.6384631976982842,0.0,0.21493078606994256,1.1868399450919815,0,0.0,window_change_indicates_transient
s0p1584375_q0p0_wscale1p5,0.1584375,0.0,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,declining_transient,transient_basin,0.6705573530131285,0.21080463639335367,0.2108005950180135,1.1307719113453256,0.6705573530131285,-0.4069915017473869,3.341516354981074e-06,4.880110216937896,6.847214932530279e-07,True,3.497907837370687,0.6384629981026115,0.0,0.21493083831372706,0.8706612467787385,0,0.0,window_change_indicates_transient
s0p1584375_q0p1_wscale0p02,0.1584375,0.1,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,persistent_steady,persistent_basin,0.641665067458353,0.21415089693733183,0.11415089693733182,0.6409686095491359,0.641665067458353,0.0010865710096269994,1.0203468920334342e-09,4.880441397365592,2.0906856756526286e-10,True,3.575095314783253,0.012832861040062876,0.014860120682860451,0.21491539274723084,0.5787987314873337,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale0p05,0.1584375,0.1,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,persistent_steady,persistent_basin,0.6416667625694364,0.21415078543390767,0.11415078543390766,0.641709655502971,0.6416667625694364,-6.684165208785059e-05,6.122692521929793e-11,4.880441348575102,1.2545366463050272e-11,True,3.674704134169318,0.03208215260015719,0.0341568827966032,0.21491539216181466,0.6034327322578938,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale0p1,0.1584375,0.1,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,persistent_steady,persistent_basin,0.6416666583772617,0.21415079353792016,0.11415079353792015,0.6416692031644564,0.6416666583772617,-3.965886444599756e-06,3.761407757828632e-12,4.88044135158125,7.707105744872738e-13,True,3.7926151917454805,0.06416430520031438,0.05625024261723217,0.21491539418780095,0.6372786952976882,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale0p2,0.1584375,0.1,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,persistent_steady,persistent_basin,0.6416666625813419,0.2141507918945407,0.11415079189454069,0.6416642865681272,0.6416666625813419,3.70289147200333e-06,3.403704837443728e-12,4.880441351452266,6.97417424436602e-13,True,3.9135393648260157,0.12832861040062876,0.07792427227218401,0.21491539904836635,0.7042433025077969,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale0p5,0.1584375,0.1,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,persistent_steady,persistent_basin,0.6416666665456584,0.2141507916037284,0.1141507916037284,0.6416659103220101,0.6416666665456584,1.1785317500780535e-06,1.0909856046527666e-12,4.880441351337987,2.2354240653945563e-13,True,4.017515470015633,0.32082152600157193,0.09576003414966924,0.21491540648726193,0.8986819926257422,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale1,0.1584375,0.1,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.6416666670621552,0.21415079161577558,0.11415079161577557,0.6416663701769172,0.6416666670621552,4.6267850686706066e-07,4.3267526364035276e-13,4.88044135132339,8.865494583251732e-14,True,4.042773098987892,0.6385195395775852,0.09995974477421088,0.21491541108033727,1.1887385876527312,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p1_wscale1p5,0.1584375,0.1,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416666671505582,0.21415079162641398,0.11415079162641398,0.641666491529946,0.6416666671505582,2.736945352174776e-07,2.5936202584951754e-13,4.880441351320941,5.314314980535902e-14,True,4.026425256400267,0.6385195340499311,0.09995974477421088,0.21491541298541925,0.8706612467787385,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale0p02,0.1584375,0.2,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.641691423299729,0.21414931721224034,0.014149317212240331,0.6638697867353729,0.641691423299729,-0.03340770114679813,1.6887803639042358e-08,4.880440640159833,3.4603030513427754e-09,True,3.5479290619980794,0.008817302343102787,0.00954807168748179,0.21491539393631706,0.5713123163337158,0,0.0,window_change_indicates_transient
s0p1584375_q0p2_wscale0p05,0.1584375,0.2,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,persistent_steady,persistent_basin,0.6416660862118743,0.21415078222178813,0.014150782221788116,0.6411762004173571,0.6416660862118743,0.0007640423867858218,7.125051214873196e-10,4.880441367763582,1.459919437191843e-10,True,3.635799024456214,0.025395820932707355,0.026675474685007698,0.2149153958193363,0.594088120954469,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale0p1,0.1584375,0.2,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,persistent_steady,persistent_basin,0.6416667047292933,0.21415079205298954,0.014150792052989525,0.6416977381889535,0.6416667047292933,-4.8361491420776745e-05,4.451024612471573e-11,4.88044135025629,9.120127244716982e-12,True,3.8106123678748305,0.06025044430820775,0.059540119249516715,0.2149153966985132,0.6355108080202987,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale0p2,0.1584375,0.2,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,persistent_steady,persistent_basin,0.6416666628081087,0.21415079186898422,0.014150791868984214,0.6416643350897707,0.6416666628081087,3.627626175675167e-06,3.334802588155939e-12,4.880441351445675,6.832993879064054e-13,True,4.127496707356169,0.12832861040062876,0.11386416685421356,0.21491539437010834,0.7160886278304991,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale0p5,0.1584375,0.2,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,persistent_steady,persistent_basin,0.6416666670864034,0.21415079170033235,0.014150791700332344,0.6416668093889726,0.6416666670864034,-2.2177018834463277e-07,2.0417405827245028e-13,4.880441351323193,4.1835162759838165e-14,True,4.551718244008226,0.32082152600157193,0.1770612364972236,0.21489553085202995,0.9043017371398792,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale1,0.1584375,0.2,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.6416666666825086,0.214150791742398,0.014150791742398,0.6416667057814072,0.6416666666825086,-6.093334469586552e-08,5.3993025253958746e-14,4.88044135133491,1.106314395914018e-14,True,4.722836444086649,0.6394512170868479,0.19995974477421088,0.21468921457445347,1.189605309152348,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p2_wscale1p5,0.1584375,0.2,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416666665913315,0.21415079174119864,0.014150791741198626,0.641666629211431,0.6416666665913315,5.825439380284619e-08,5.368225429494147e-14,4.8804413513374945,1.0999467144550306e-14,True,4.289483056070727,0.6295432028686198,0.19995974477421088,0.21708875784103918,0.8706612467787385,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p3_wscale0p02,0.1584375,0.3,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.6414071838069569,0.21431437568697906,-0.08568562431302093,0.9270255048450974,0.6414071838069569,-0.30810190177654956,8.796032107452158e-07,4.88045063084935,1.802299167181899e-07,True,3.5159412611557155,0.002944282517474875,0.0033440838374727377,0.3000335581712729,0.5609664714100502,0,0.0,window_change_indicates_transient
s0p1584375_q0p3_wscale0p05,0.1584375,0.3,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,0.6417037120228866,0.21414219258338002,-0.08585780741661997,0.7029306210149268,0.6417037120228866,-0.08710235002088498,2.0777927532788454e-08,4.880440251657792,4.257387953009074e-09,True,3.5438383423196407,0.00805655345993882,0.008749474615865371,0.3000335581712729,0.5701168207654513,0,0.0,window_change_indicates_transient
s0p1584375_q0p3_wscale0p1,0.1584375,0.3,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,persistent_steady,persistent_basin,0.6416649101068481,0.21415135870883253,-0.08584864129116745,0.6432652469374782,0.6416649101068481,-0.0024878334998651714,2.125800615614169e-09,4.880441404541042,4.355754816841367e-10,True,3.600922309751539,0.01876578582494764,0.019903361455279888,0.3000335581712729,0.585462813645869,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p3_wscale0p2,0.1584375,0.3,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,persistent_steady,persistent_basin,0.641666812469745,0.21415076364627417,-0.08584923635372582,0.6416401244806973,0.641666812469745,4.159339173076476e-05,4.060846748136482e-11,4.8804413470307635,8.320654751044353e-12,True,3.7605984422812875,0.049932472752043267,0.05034300420038087,0.3000335581712729,0.6237004489745086,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p3_wscale0p5,0.1584375,0.3,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,persistent_steady,persistent_basin,0.6416666604978796,0.2141507921803749,-0.0858492078196251,0.6416640945029389,0.6416666604978796,3.998969184379151e-06,3.666483663571314e-12,4.880441351513098,7.512606749048593e-13,True,4.280808872436355,0.1817002635384785,0.1378529234718302,0.3000335581712729,0.7620933712739701,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p3_wscale1,0.1584375,0.3,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.641666664125345,0.21415079174143456,-0.08584920825856543,0.6416647208688925,0.641666664125345,3.0284607978738833e-06,2.7892445886195823e-12,4.880441351407523,5.715148257677888e-13,True,4.487932068511148,0.26147326079704125,0.16816779312554717,0.3000335581712729,0.8390864445622614,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p3_wscale1p5,0.1584375,0.3,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416666620856146,0.21415079195533093,-0.08584920804466906,0.6416642049706465,0.6416666620856146,3.829284770949274e-06,3.51760322210458e-12,4.880441351466695,7.207551466728418e-13,True,4.327246344540416,0.2430087121241624,0.16220842851821066,0.3042566717913563,0.8215044168644854,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p4_wscale0p02,0.1584375,0.4,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.8121211808273832,0.17893301595263264,-0.22106698404736738,1.260872627853609,0.8121211808273832,-0.355905455565435,8.613561841581421e-06,4.886066306683231,1.7628827160613168e-06,True,3.5027684790939473,0.0006850284557909742,0.0008627190752630965,0.40003355817127295,0.5549604127573318,0,0.0,window_change_indicates_transient
s0p1584375_q0p4_wscale0p05,0.1584375,0.4,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,0.6670297828176056,0.21136998391016038,-0.18863001608983965,1.1215321241117966,0.6670297828176056,-0.4052512910890863,7.321171476702988e-07,4.880096140574481,1.5002105011482716e-07,True,3.5090609449578922,0.0017342016921946838,0.00203588030889199,0.40003355817127295,0.55814851021873,0,0.0,window_change_indicates_transient
s0p1584375_q0p4_wscale0p1,0.1584375,0.4,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,declining_transient,transient_basin,0.6416455140850975,0.21431775648411436,-0.18568224351588566,0.9381702193653929,0.6416455140850975,-0.3160670624152553,1.1653886893998028e-06,4.880444095846038,2.3878742723263984e-07,True,3.519195717051121,0.0035285111231022014,0.003968297026771259,0.40003355817127295,0.5621759959340422,0,0.0,window_change_indicates_transient
s0p1584375_q0p4_wscale0p2,0.1584375,0.4,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,declining_transient,transient_basin,0.6415222324969486,0.2141469011702093,-0.18585309882979073,0.7632400443199042,0.6415222324969486,-0.15947513856065293,1.8873923679406733e-07,4.880445454349363,3.8672543020815115e-08,True,3.539163936335032,0.007189332143996841,0.007837974045485047,0.40003355817127295,0.5687194668807893,0,0.0,window_change_indicates_transient
s0p1584375_q0p4_wscale0p5,0.1584375,0.4,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,declining_transient,transient_basin,0.6416827232677776,0.21415037376347132,-0.1858496262365287,0.6572280143537343,0.6416827232677776,-0.023652812641047724,1.4815733459421429e-08,4.880440893141726,3.0357366852329557e-09,True,3.5891050268579634,0.01653484398007924,0.01759794354501569,0.40003355817127295,0.5824524894515368,0,0.0,window_change_indicates_transient
s0p1584375_q0p4_wscale1,0.1584375,0.4,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.6416698229095277,0.21415134112088802,-0.185848658879112,0.6477760786093973,0.6416698229095277,-0.009426491501474045,7.4468729534372726e-09,4.8804412649486775,1.525860582919152e-09,True,3.614261383667567,0.0212931118015503,0.022499720428066586,0.40003355817127295,0.5888004113464431,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p4_wscale1p5,0.1584375,0.4,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416752781647215,0.21415102942219333,-0.1858489705778067,0.651855325145437,0.6416752781647215,-0.015617034314238689,1.1261434871716124e-08,4.880441108264953,2.307462506338834e-09,True,3.606397048337794,0.019801956717384394,0.020969808123744327,0.40286288586615054,0.5868396085769421,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p5_wscale0p02,0.1584375,0.5,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,recovery_transient,transient_basin,1.2452722583313582,0.03182284388476775,-0.46817715611523225,0.9813291524464208,1.2452722583313582,0.2689649086923955,0.003773109962096825,4.106998404903841,0.0009187025633103859,True,3.4988847091166377,0.0001115579465575056,0.00016533273430646047,0.5000335581712729,0.5519846024350946,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale0p05,0.1584375,0.5,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,1.0955165650518077,0.09171933570214895,-0.40828066429785104,1.233982850687435,1.0955165650518077,-0.11221086707849276,0.0035990565583702773,4.641778866346546,0.0007753614857579428,True,3.500053209381787,0.0002717885959731833,0.00037085447759162293,0.5000335581712729,0.5530912850583216,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale0p1,0.1584375,0.5,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,declining_transient,transient_basin,0.9306646710458403,0.145440387667034,-0.354559612332966,1.2880431504960537,0.9306646710458403,-0.2774584681519242,0.0009483529976729339,4.859402296918595,0.00019515836305100648,True,3.501712113865127,0.0005196289329191897,0.0006697326918607582,0.5000335581712729,0.5542988902870579,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale0p2,0.1584375,0.5,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,declining_transient,transient_basin,0.7874747228178534,0.18531416514456617,-0.31468583485543383,1.2510495588940902,0.7874747228178534,-0.3705487386814878,5.729698821348393e-05,4.885515981617374,1.1727929747661062e-05,True,3.5043699206798746,0.0009434254399653277,0.001158038880709979,0.5000335581712729,0.5558684259797402,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale0p5,0.1584375,0.5,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,declining_transient,transient_basin,0.6914593115143599,0.20710898186209156,-0.2928910181379084,1.172092822844753,0.6914593115143599,-0.4100643754168387,2.1996723907210662e-05,4.880460451598231,4.507100124130147e-06,True,3.508913931447312,0.0017088757058986602,0.0020081556832800824,0.5000335581712729,0.558082881183343,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale1,0.1584375,0.5,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,declining_transient,transient_basin,0.6778821789224077,0.20958069053596012,-0.2904193094640399,1.1478257046302551,0.6778821789224077,-0.40942063225464065,8.64420845621106e-06,4.880175230143267,1.7712905886695576e-06,True,3.510583705620862,0.00199814287566884,0.002323727201209633,0.5000335581712729,0.5588121802263587,0,0.0,window_change_indicates_transient
s0p1584375_q0p5_wscale1p5,0.1584375,0.5,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,declining_transient,transient_basin,0.6853862977381239,0.20824270201171732,-0.29175729798828265,1.1621234619077365,0.6853862977381239,-0.41022936012926126,1.56912140824824e-05,4.880308103590609,3.2152097263977735e-06,True,3.5100303397098624,0.0019019185331767031,0.002218996553161485,0.5022178406929495,0.5585742550379398,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale0p02,0.1584375,0.6,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,recovery_transient,transient_basin,1.3086042058545213,0.0004242762914064854,-0.5995757237085935,0.17289274393953596,1.3086042058545213,6.568878693441098,7.496825209921491e-05,3.7400271857423193,2.004484148805331e-05,True,3.498027833068959,1.1268503795160648e-05,2.086522117724398e-05,0.6000335581712729,0.5506525529444327,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale0p05,0.1584375,0.6,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,recovery_transient,transient_basin,1.3055222367797328,0.0020852861144106324,-0.5979147138855894,0.4390459801308809,1.3055222367797328,1.9735433094969979,0.0003618054650148434,3.7599568196967983,9.622596278752459e-05,True,3.498181546997211,2.702420560035133e-05,4.592236842880649e-05,0.6000335581712729,0.5509943391058896,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale0p1,0.1584375,0.6,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,recovery_transient,transient_basin,1.2975094218299679,0.006329959641724819,-0.5936700403582752,0.6272801030626496,1.2975094218299679,1.0684689590742193,0.001046746370991282,3.810822317363096,0.0002746772963467842,True,3.4983896482481356,5.044269756054067e-05,8.066734380664088e-05,0.6000335581712729,0.5513457033254758,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale0p2,0.1584375,0.6,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,recovery_transient,transient_basin,1.278202097061583,0.016159391643884018,-0.583840608356116,0.7921031212087656,1.278202097061583,0.6136814296489836,0.0023716359653412323,3.927552110000218,0.0006038458304098989,True,3.49869943597293,8.800360833198237e-05,0.00013339964780203446,0.6000335581712729,0.551766159799601,0,0.0,window_change_indicates_transient
