run_id,stress,q0,w0_scale,n0,w0,z0,T,classification,basin_label,tail_mean_w,tail_mean_q,q_change,previous_window_mean_w,latest_window_mean_w,relative_change_between_last_windows,rhs_norm,state_norm,normalized_residual,physical,min_n,min_w,min_q,max_q,min_z,q_clip_count,q_clip_max_violation,notes
s0p1584375_q0p6_wscale0p5,0.1584375,0.6,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,recovery_transient,transient_basin,1.237674969910731,0.03526804072105494,-0.564731959278945,0.9392577880389401,1.237674969910731,0.31771595154387905,0.0039745637174478255,4.144888465497544,0.0009589072783339,True,3.499169666035909,0.00014899331574487422,0.00021487702977342817,0.6000335581712729,0.552289688254044,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale1,0.1584375,0.6,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,recovery_transient,transient_basin,1.2246649842564346,0.0410389789250017,-0.5589610210749982,0.9646785948754673,1.2246649842564346,0.26950570973799787,0.004234476558640125,4.206787035030248,0.0010065821072897923,True,3.4993274265732044,0.00017024696021097343,0.0002424925341651921,0.6000335581712729,0.5524463941634761,0,0.0,window_change_indicates_transient
s0p1584375_q0p6_wscale1p5,0.1584375,0.6,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,recovery_transient,transient_basin,1.2322811040712451,0.03767978818450989,-0.5623202118154901,0.9412021576999955,1.2322811040712451,0.3092629399432698,0.004094656056011027,4.171005153600518,0.0009816952761318013,True,3.4992722425344875,0.00016277363003586122,0.00023281891710446307,0.6017664670870102,0.5523924247662393,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale0p02,0.1584375,0.7,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,recovery_transient,transient_basin,0.4508543402920911,4.500694190243271e-06,-0.6999954993058097,0.0007004553890637441,0.4508543402920911,642.6588929592226,2.0492561370003363e-07,3.734949974275897,5.486703037830192e-08,True,3.497902540584317,5.482403812031448e-07,1.3690605565301537e-06,0.7000335581712729,0.5501542482344466,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale0p05,0.1584375,0.7,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,recovery_transient,transient_basin,0.711310630206457,8.46075941440054e-06,-0.6999915392405855,0.0017332345610789484,0.711310630206457,409.3949033670677,1.0067882812987153e-06,3.735004181676035,2.6955479360318465e-07,True,3.4979135591846653,1.306405004295145e-06,2.993310480727269e-06,0.7000335581712729,0.5502331299296193,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale0p1,0.1584375,0.7,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,recovery_transient,transient_basin,0.8937124566357427,1.955671001387486e-05,-0.6999804432899861,0.0034002827360162776,0.8937124566357427,261.83474817238385,3.0967382044386064e-06,3.735145491182287,8.290810121718698e-07,True,3.4979282294867002,2.415583350337089e-06,5.207828656974511e-06,0.7000335581712729,0.5503124450100948,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale0p2,0.1584375,0.7,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,recovery_transient,transient_basin,1.050961335097738,4.798324232506274e-05,-0.6999520167576749,0.006486191378844289,1.050961335097738,161.03057753207995,8.285153643814718e-06,3.7354964562784585,2.217952483903283e-06,True,3.49794952512248,4.1519321085749634e-06,8.484179573100942e-06,0.7000335581712729,0.5504046016988056,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale0p5,0.1584375,0.7,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,recovery_transient,transient_basin,1.1876877975827842,0.00011502300847169366,-0.6998849769915283,0.013035557434935827,1.1876877975827842,90.11139308854813,2.0307258784894457e-05,3.7363105385589193,5.435110003658017e-06,True,3.497980653446339,6.869902599975573e-06,1.3356747023103573e-05,0.7000335581712729,0.5505147561970787,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale1,0.1584375,0.7,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,recovery_transient,transient_basin,1.2122655104153834,0.00013981633399208366,-0.6998601836660079,0.01529158909504603,1.2122655104153834,78.27662081948812,2.471816564441607e-05,3.736609526800187,6.615132104954851e-06,True,3.49799083979689,7.794699198347124e-06,1.4967044532135313e-05,0.7000335581712729,0.5505468470418581,0,0.0,window_change_indicates_transient
s0p1584375_q0p7_wscale1p5,0.1584375,0.7,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,recovery_transient,transient_basin,1.192365694191159,0.0001257085925041887,-0.6998742914074958,0.013420703020681869,1.192365694191159,87.84524844590281,2.2199034510714072e-05,3.736438750532863,5.941227996189743e-06,True,3.497987105473901,7.453882597455833e-06,1.437591071771943e-05,0.7013714983153918,0.5505352617443593,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale0p02,0.1584375,0.8,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,recovery_transient,transient_basin,0.00044082696358980626,5.609121693770804e-06,-0.7999943908783063,5.776561475767308e-06,0.00044082696358980626,4.35050402114039,4.737090232592589e-05,6.112843230597699,7.749405724788083e-06,True,4.833170805379261,7.223982157399406e-09,4.6415825478640584e-07,0.800033558171273,0.550019772265889,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale0p05,0.1584375,0.8,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,recovery_transient,transient_basin,0.0010720581998965,5.625524440498818e-06,-0.7999943744755595,1.3694643950056267e-05,0.0010720581998965,10.583635559464437,0.00012405132104917221,6.107142570575878,2.0312497967027925e-05,True,4.833170805379261,1.7171405077609386e-08,4.6717031924849364e-07,0.800033558171273,0.5500298086876352,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale0p1,0.1584375,0.8,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,recovery_transient,transient_basin,0.002044282795583562,5.65193674245413e-06,-0.7999943480632576,2.5122448147455676e-05,0.002044282795583562,20.191603474361063,0.0002649292726487694,6.097819962754472,4.3446555370109205e-05,True,4.833170805379261,3.163713544907983e-08,4.7193770095356e-07,0.800033558171273,0.5500398288015094,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale0p2,0.1584375,0.8,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,recovery_transient,transient_basin,0.0036956554501560916,5.701571226684148e-06,-0.7999942984287733,4.259035295373131e-05,0.0036956554501560916,36.5306509720236,0.0005793720314646936,6.080378208616993,9.528552527269091e-05,True,4.833170805379261,5.408489236404081e-08,4.805285646965467e-07,0.800033558171273,0.5500513637424023,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale0p5,0.1584375,0.8,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,recovery_transient,transient_basin,0.006617688673051881,5.829520399806137e-06,-0.7999941704796002,6.838291028753728e-05,0.006617688673051881,65.49305762764342,0.0014419792552818114,6.044027519510906,0.0002385792008105382,True,4.833170805379261,8.88228471795268e-08,4.994609245203463e-07,0.800033558171273,0.5500649940292599,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale1,0.1584375,0.8,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,recovery_transient,transient_basin,0.007507943762052422,5.99360380277624e-06,-0.7999940063961972,7.513359724277282e-05,0.007507943762052422,74.32810164809649,0.0018044958838641777,6.031425339223319,0.0002991823296110877,True,4.833170805379261,1.0058847200181563e-07,5.160969031418133e-07,0.800033558171273,0.5500689459295403,0,0.0,window_change_indicates_transient
s0p1584375_q0p8_wscale1p5,0.1584375,0.8,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,recovery_transient,transient_basin,0.006839510326812313,6.118106959479333e-06,-0.7999938818930405,7.011196400651163e-05,0.006839510326812313,67.69398362805802,0.0015273334551231415,6.040957563846059,0.0002528296944616746,True,4.474252886988119,9.606910469637941e-08,5.248411439536579e-07,0.8009732397818367,0.5500674582122188,0,0.0,window_change_indicates_transient
s0p1584375_q0p9_wscale0p02,0.1584375,0.9,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,extinct_steady,extinct_basin,1.295443276570468e-07,9.902037731409064e-06,-0.8999900979622686,1.7295394606772108e-09,1.295443276570468e-07,0.0012781478819636957,1.4249296332883119e-08,6.116665404172556,2.32958571236589e-09,True,4.833170805379261,4.0635157446204265e-12,8.173764586337769e-07,0.900033558171273,0.5500005698609983,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale0p05,0.1584375,0.9,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,extinct_steady,extinct_basin,3.070236257642603e-07,9.92363716939117e-06,-0.8999900763628307,4.099041149178503e-09,3.070236257642603e-07,0.0030292458461508177,3.0994362458466445e-08,6.116663890067072,5.067200522297553e-09,True,4.833170805379261,9.653895060050795e-12,8.191602534380702e-07,0.900033558171273,0.5500008587467308,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale0p1,0.1584375,0.9,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,extinct_steady,extinct_basin,5.630757706855428e-07,9.958693754675544e-06,-0.8999900413062454,7.517532370408528e-09,5.630757706855428e-07,0.005555582383151342,5.66488927341806e-08,6.116661705545955,9.261406868850906e-09,True,4.833170805379261,1.777432562572758e-11,8.220552699852631e-07,0.900033558171273,0.5500011468196377,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale0p2,0.1584375,0.9,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,extinct_steady,extinct_basin,9.546906555710686e-07,1.0025499546104818e-05,-0.8999899745004539,1.2745856084003881e-08,9.546906555710686e-07,0.009419447994870647,9.637538487955228e-08,6.116658364173862,1.5756215100067812e-08,True,4.833170805379261,3.0360239622723584e-11,8.275717514517119e-07,0.900033558171273,0.5500014780409719,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale0p5,0.1584375,0.9,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,extinct_steady,extinct_basin,1.5372058457875382e-06,1.0203250572539055e-05,-0.8999897967494275,2.052300107513198e-08,1.5372058457875382e-06,0.015166828447124062,1.5568196164780963e-07,6.116653392558365,2.545214705760755e-08,True,4.833170805379261,4.9846756257368125e-11,8.422474727248738e-07,0.900033558171273,0.5500018695473495,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale1,0.1584375,0.9,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,extinct_steady,extinct_basin,1.6974687562111556e-06,1.0442289741516474e-05,-0.8999895577102585,2.2663400149002225e-08,1.6974687562111556e-06,0.016748053560621534,1.7199557004448903e-07,6.116652021699081,2.8119234089879153e-08,True,4.833170805379261,5.6476574532607536e-11,8.619804911014681e-07,0.900033558171273,0.5500019835259873,0,0.0,steady_by_tail_change_and_rhs_residual
s0p1584375_q0p9_wscale1p5,0.1584375,0.9,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,extinct_steady,extinct_basin,1.5860028367252513e-06,1.0631383947908313e-05,-0.8999893686160522,2.117594946001542e-08,1.5860028367252513e-06,0.01564826887265236,1.6061472723243373e-07,6.116652969515807,2.62585973134173e-08,True,4.502257004950554,5.3830055984927066e-11,8.775893394432162e-07,0.9005336141282269,0.5500019389190907,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p0_wscale0p02,0.16486816,0.0,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,1.1657260749902012,0.050991745181380464,0.05098770380604028,1.275999881784441,1.1657260749902012,-0.08642148668542639,0.004136520781650812,4.356654392942652,0.0009494718673006436,True,3.5583248930676166,0.012832861040062876,0.0,0.1435575588397292,0.5641228661266469,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale0p05,0.16486816,0.0,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,0.9205272227140753,0.13277400702460238,0.1327699656492622,1.2567462794110367,0.9205272227140753,-0.26753137224685286,0.001050656861856839,4.855134384813612,0.00021640119069478108,True,3.5583305415701467,0.03208215260015719,0.0,0.1961775929229807,0.5852873184922783,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale0p1,0.16486816,0.0,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,declining_transient,transient_basin,0.7979723364888957,0.16557534400954366,0.16557130263420347,1.2262948589793539,0.7979723364888957,-0.3492818381763024,3.0206394155688386e-05,4.886566883602703,6.18151656883047e-06,True,3.5583344743538805,0.06416430520031438,0.0,0.19644982784779064,0.6204509699581722,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale0p2,0.16486816,0.0,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,declining_transient,transient_basin,0.7387922762660042,0.17941133303830825,0.17940729166296807,1.1944324453542436,0.7387922762660042,-0.381470020226306,9.06041761854854e-05,4.882926294331865,1.8555302849985545e-05,True,3.558336829649958,0.12832861040062876,0.0,0.19645052423542753,0.6901284974431119,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale0p5,0.16486816,0.0,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,declining_transient,transient_basin,0.7068473583867808,0.18604818618864896,0.18604414481330878,1.1653066166301724,0.7068473583867808,-0.3934237150125876,5.537162537978721e-05,4.88052920560076,1.1345414205542356e-05,True,3.558337936274904,0.32082152600157193,0.0,0.19645100291184497,0.8920500029794618,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale1,0.16486816,0.0,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,declining_transient,transient_basin,0.6969249697243337,0.1879450520035412,0.187941010628201,1.1530263790024589,0.6969249697243337,-0.39556892850337166,4.074095965484069e-05,4.879967973645075,8.348612096404677e-06,True,3.55833779229348,0.637699419999442,0.0,0.19645117875322493,1.1872525784968062,0,0.0,window_change_indicates_transient
s0p16486816_q0p0_wscale1p5,0.16486816,0.0,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,declining_transient,transient_basin,0.6936408782266731,0.18855212155915316,0.18854808018381297,1.1484700925051996,0.6936408782266731,-0.39603052551972945,3.5867269555654084e-05,4.879809850932268,7.350136716659521e-06,True,3.5583372311546175,0.6376991717023931,0.0,0.19645124101673025,0.8706612467787385,0,0.0,window_change_indicates_transient
s0p16486816_q0p1_wscale0p02,0.16486816,0.1,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.6410346629646876,0.1955856190095164,0.0955856190095164,0.8158405216171621,0.6410346629646876,-0.21426474172424498,5.031049354508367e-07,4.87968978547053,1.0310182769176261e-07,True,3.5742508193755227,0.01169281776828071,0.0028087345803901494,0.19643484761816518,0.5686224086624247,0,0.0,window_change_indicates_transient
s0p16486816_q0p1_wscale0p05,0.16486816,0.1,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,persistent_steady,persistent_basin,0.6416644033305159,0.195542729855882,0.095542729855882,0.6408561219748682,0.6416644033305159,0.001261252452667367,2.7952304936398213e-09,4.879660356504423,5.728330025908204e-10,True,3.649480856484832,0.03208215260015719,0.01682691786437962,0.1964348484712017,0.5966848116802669,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p1_wscale0p1,0.16486816,0.1,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,persistent_steady,persistent_basin,0.64166672478123,0.19554266465198056,0.09554266465198055,0.6417052019189213,0.64166672478123,-5.99607694877329e-05,1.4303982812032405e-10,4.879660246968407,2.931348103778139e-11,True,3.794406043912889,0.06416430520031438,0.04341726225315826,0.19643484552097848,0.6368720990078427,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p1_wscale0p2,0.16486816,0.1,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,persistent_steady,persistent_basin,0.6416666494407528,0.19554266156453912,0.09554266156453911,0.6416617604103452,0.6416666494407528,7.619326425969699e-06,1.5463910393551012e-11,4.879660250682961,3.16905472904321e-12,True,3.9617581588167647,0.12832861040062876,0.07245807877767226,0.19643484970012828,0.7036598296351045,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p1_wscale0p5,0.16486816,0.1,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,persistent_steady,persistent_basin,0.6416666667153907,0.19554266011174862,0.09554266011174861,0.6416653822830616,0.6416666667153907,2.0017167274829634e-06,5.338737092569708e-12,4.879660249897648,1.094079673412035e-12,True,4.099668712440825,0.32082152600157193,0.09495649122460367,0.19643486090922677,0.8978452958395156,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p1_wscale1,0.16486816,0.1,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.6416666683711219,0.1955426601902454,0.0955426601902454,0.6416663672679385,0.6416666683711219,4.692519333195436e-07,1.7312896684736114e-12,4.87966024981569,3.547971743604494e-13,True,4.131606743037706,0.6377621048975041,0.09995974477421088,0.19643486746129502,1.1880086635883538,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p1_wscale1p5,0.16486816,0.1,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416666685646003,0.19554266023792227,0.09554266023792227,0.6416665951532968,0.6416666685646003,1.1440723895414712e-07,8.448716228771009e-13,4.879660249804926,1.7314148519067004e-13,True,4.108948237968356,0.6377620935373055,0.09995974477421088,0.19643487129938217,0.8706612467787385,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p2_wscale0p02,0.16486816,0.2,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,declining_transient,transient_basin,0.9961131929599423,0.11019850931084753,-0.08980149068915248,1.2658374362591012,0.9961131929599423,-0.21307968588468076,0.002203132506115239,4.781153652598619,0.0004607951691570941,True,3.560230140026336,0.0038687432436773244,0.0003111018032051539,0.20003355817127294,0.5575315756514178,0,0.0,window_change_indicates_transient
s0p16486816_q0p2_wscale0p05,0.16486816,0.2,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,declining_transient,transient_basin,0.6410902559543382,0.19572396791796115,-0.004276032082038861,0.9052976715041436,0.6410902559543382,-0.29184590203444055,1.269957654157845e-06,4.879684176602059,2.602540673118261e-07,True,3.57520216416476,0.01207679566592809,0.002982365329112259,0.20003355817127294,0.5691390331755035,0,0.0,window_change_indicates_transient
s0p16486816_q0p2_wscale0p1,0.16486816,0.2,0.1,4.8333333333389445,0.06416666666634453,1.769166666661378,1600.0,persistent_steady,persistent_basin,0.6416619606747554,0.19554346522096877,-0.00445653477903124,0.64195048887783,0.6416619606747554,-0.00044945553913189286,2.235405532373611e-09,4.879660451301678,4.581067790848651e-10,True,3.6548080252011075,0.035045836980331486,0.017822205939935064,0.20003355817127294,0.5983026506687247,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p2_wscale0p2,0.16486816,0.2,0.2,4.8333333333389445,0.12833333333268906,1.7049999999950334,1600.0,persistent_steady,persistent_basin,0.6416666547119521,0.19554266641113102,-0.004457333588868989,0.641678366978826,0.6416666547119521,-1.825255061823737e-05,5.18872900628135e-11,4.87966025028079,1.0633381711324625e-11,True,3.9845545081783595,0.11376379098741092,0.07626630612717784,0.20003355817127294,0.6872099955174048,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p2_wscale0p5,0.16486816,0.2,0.5,4.8333333333389445,0.32083333333172265,1.5124999999959998,1600.0,persistent_steady,persistent_basin,0.6416666684764123,0.19554266034864856,-0.00445733965135145,0.6416668792682856,0.6416666684764123,-3.285067066731321e-07,3.803603709305015e-13,4.879660249805763,7.794812578306899e-14,True,4.584526812372555,0.32082152600157193,0.164685523046989,0.20003355817127294,0.9029155894482055,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p2_wscale1,0.16486816,0.2,1.0,4.8333333333389445,0.6416666666634453,1.1916666666642772,1600.0,persistent_steady,persistent_basin,0.6416666666817353,0.19554266054439828,-0.004457339455601728,0.6416666341859097,0.6416666666817353,5.064284763252815e-08,1.397707940665958e-13,4.879660249885975,2.8643550351658575e-14,True,4.8300931971641825,0.6220146787043223,0.19515959268090224,0.20003355817127294,1.1732700273637215,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p2_wscale1p5,0.16486816,0.2,1.5,4.8333333333389445,0.962499999995168,0.8708333333325544,1600.0,persistent_steady,persistent_basin,0.6416666662713489,0.19554266051140728,-0.0044573394885927264,0.6416663503949912,0.6416666662713489,4.922750858645869e-07,1.198753954350348e-12,4.879660249906704,2.4566340543345564e-13,True,4.295012884536213,0.578413467665541,0.19386667472447897,0.20967248240724545,0.8706612467787385,0,0.0,steady_by_tail_change_and_rhs_residual
s0p16486816_q0p3_wscale0p02,0.16486816,0.3,0.02,4.8333333333389445,0.012833333333268906,1.8204999999944536,1600.0,recovery_transient,transient_basin,1.2784723912951759,0.00036287374870037274,-0.2996371262512996,0.3417678796115478,1.2784723912951759,2.740762276280273,6.115506830779084e-05,3.7856680198940595,1.6154366412061203e-05,True,3.5584099294903253,0.0008886076451672694,1.2857457731614365e-05,0.3000335581712729,0.5524576996292455,0,0.0,window_change_indicates_transient
s0p16486816_q0p3_wscale0p05,0.16486816,0.3,0.05,4.8333333333389445,0.032083333333172266,1.8012499999945502,1600.0,recovery_transient,transient_basin,1.2325646826054728,0.022632156937519566,-0.2773678430624804,1.0444916367411041,1.2325646826054728,0.18006180159677615,0.002876884475604708,4.051488722679544,0.0007100808301650697,True,3.5590379431603316,0.0023954390662620246,0.00011246685198361464,0.3000335581712729,0.5551817197729692,0,0.0,window_change_indicates_transient
