run_id,stress,T,n_x,n_y,seed,physical,classification,tail_mean_w,tail_min_w,tail_slope_w,tail_slope_floor_w,tail_mean_q,tail_q_change,tail_mean_var_q,tail_mean_min_z,previous_window_mean_w,latest_window_mean_w,relative_change_between_last_windows,persistent_with_slope_rule,persistent_without_slope_rule,rhs_norm,state_norm,normalized_residual,max_abs_dn_dt,max_abs_dw_dt,max_abs_dq_dt,min_n,min_w,min_q,max_q,min_z,q_clip_count,q_clip_max_violation,notes
LONG_s0p135_T1600,0.135,1600.0,64,64,20260702,True,persistent_steady,0.6416665691968978,0.6416660658719606,7.031211884388095e-10,-0.0004010416057480611,0.2819709367664129,-0.3906438048149739,3.7191697162847338e-25,1.191666579742666,0.6418993584379764,0.6416665691968978,-0.00036265691501093133,True,True,2.735695524232132e-11,4.883887264759512,5.601471483529096e-12,2.4283913555585716e-11,1.259414583513818e-11,5.530854142766785e-13,3.5016686774936736,0.0021936781184717586,0.04515138408268171,0.6726482997526597,0.5799118881812362,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p135_T2400,0.135,2400.0,64,64,20260702,True,persistent_steady,0.6416666666675802,0.6416666666664985,-8.059982854704434e-15,-0.00026736111111149173,0.2819709026604295,-0.3906438389209573,3.454960147265227e-33,1.1916666666674989,0.6416666008291271,0.6416666666675802,1.0260539203492918e-07,True,True,4.330082667569498e-15,4.883887264482066,8.866057779547664e-16,4.2928623618840054e-15,5.521046582875184e-16,1.2700037875017799e-16,3.5016686774936736,0.0021936781184717586,0.04515138408268171,0.6726482997526597,0.5799118881812362,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p135_T3200,0.135,3200.0,64,64,20260702,True,persistent_steady,0.6416666666666279,0.6416666666666279,0.0,-0.0002005208333333212,0.2819709026605621,-0.3906438389208247,3.0814879110195774e-33,1.1916666666666307,0.6416666666322844,0.6416666666666279,5.3522208313230985e-11,True,True,4.330082667569498e-15,4.883887264482066,8.866057779547664e-16,4.2928623618840054e-15,5.521046582875184e-16,1.2700037875017799e-16,3.5016686774936736,0.0021936781184717586,0.04515138408268171,0.6726482997526597,0.5799118881812362,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p141262205_T1600,0.141262205,1600.0,64,64,20260702,True,declining_transient,0.6416767991190964,0.6416651535913906,-1.1430037104573272e-07,-0.00040104799944943524,0.26384865752164055,-0.40876608405974624,1.9492805589109043e-21,1.1916759408735773,0.6760553146055772,0.6416767991190964,-0.05085163113692538,True,True,5.104685977687502e-10,4.882874498194218,1.0454264142105873e-10,4.310573865671265e-10,2.3040094774275415e-10,1.474673051424554e-10,3.442364245366863,0.0008129614406312556,0.020136345395398526,0.6726482997526597,0.5672296112780176,0,0.0,window_change_indicates_transient
LONG_s0p141262205_T2400,0.141262205,2400.0,64,64,20260702,True,persistent_steady,0.641666666585425,0.6416666654619311,7.536234646463587e-13,-0.00026736111107726043,0.26385022265589675,-0.40876451892549004,2.8413715879695924e-31,1.19166666659161,0.641673509790415,0.641666666585425,-1.0664621315345735e-05,True,True,4.330630597669125e-15,4.882874579816115,8.869018703798476e-16,4.292862361883865e-15,5.521046582875896e-16,1.4448031591212178e-16,3.442364245366863,0.0008129614406312556,0.020136345395398526,0.6726482997526597,0.5672296112780176,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p141262205_T3200,0.141262205,3200.0,64,64,20260702,True,persistent_steady,0.6416666666667107,0.6416666666667107,0.0,-0.00020052083333334708,0.26385022265090136,-0.40876451893048543,3.0814879110195774e-33,1.1916666666667055,0.6416666696817763,0.6416666666667107,-4.698803575217082e-09,True,True,4.330630597669125e-15,4.882874579816115,8.869018703798476e-16,4.292862361883865e-15,5.521046582875896e-16,1.4448031591212178e-16,3.442364245366863,0.0008129614406312556,0.020136345395398526,0.6726482997526597,0.5672296112780176,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p15_T1600,0.15,1600.0,64,64,20260702,True,declining_transient,0.6685306349711784,0.6393846336720144,-0.00031265576273778396,-0.0004178316468569865,0.23522183033008395,-0.43739291125130286,2.4935643678439618e-14,1.216779587635044,1.1564841136029895,0.6685306349711784,-0.4219283887191564,True,True,1.2211547044293755e-06,4.881393211081569,2.50165199078237e-07,1.0573333643542797e-06,5.316665964401652e-07,3.0231136500950926e-07,3.437983379910108,0.00015336324472817287,0.0030235608874326467,0.6726482997526597,0.5557179099113783,0,0.0,window_change_indicates_transient
LONG_s0p15_T2400,0.15,2400.0,64,64,20260702,True,declining_transient,0.6416663294390483,0.6416623368814467,3.1043566004647167e-09,-0.00026736097059960347,0.238566052993703,-0.43404868858768375,8.173986410517936e-24,1.1916663525974953,0.6598107706574605,0.6416663294390483,-0.027499462005344925,True,True,7.31242393846758e-12,4.881573616346335,1.4979644912004094e-12,6.488837718714759e-12,3.3624725158024965e-12,3.15970528668788e-13,3.437983379910108,0.00015336324472817287,0.0030235608874326467,0.6726482997526597,0.5557179099113783,0,0.0,window_change_indicates_transient
LONG_s0p15_T3200,0.15,3200.0,64,64,20260702,True,persistent_steady,0.6416666666678252,0.6416666666487262,-1.1871652409940534e-14,-0.00020052083333369538,0.23856603166998264,-0.43404870991140415,4.105858955810436e-33,1.191666666667798,0.6416752396448548,0.6416666666678252,-1.3360305182343019e-05,True,True,4.327159220148368e-15,4.881573616538964,8.864271155284398e-16,4.2928623618839936e-15,5.342948306008294e-16,1.0634536595941563e-16,3.437983379910108,0.00015336324472817287,0.0030235608874326467,0.6726482997526597,0.5557179099113783,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p1584375_T1600,0.1584375,1600.0,64,64,20260702,True,recovery_transient,1.3078156824623246,1.3030845076878055,-1.2598670390324459e-05,-0.0008173848015389528,0.0008508921514359931,-0.6717638494299508,4.696037855142172e-16,1.8576553186998899,0.23438647492931192,1.3078156824623246,4.579740396098989,True,True,0.00014965196861125695,3.74514631845336,3.995891105078613e-05,0.00013164778721035445,6.268846761393261e-05,3.370725181023981e-05,3.4981136586885393,1.985241145131828e-05,3.4769483949564984e-05,0.6726482997526597,0.550856836745885,0,0.0,window_change_indicates_transient
LONG_s0p1584375_T2400,0.1584375,2400.0,64,64,20260702,True,declining_transient,0.9042305434310477,0.6385246283866208,-0.0012929766527827154,-0.0003767627264296032,0.1474554754374194,-0.5251592661439674,4.3928484233575626e-13,1.4475147550438172,1.3019624083463706,0.9042305434310477,-0.30548644290005594,False,True,7.674131104092621e-05,4.884294043962644,1.5711853207483335e-05,6.793419639922284e-05,3.5218190206213065e-05,5.829594823656642e-06,3.4981136586885393,1.985241145131828e-05,3.4769483949564984e-05,0.6726482997526597,0.550856836745885,0,0.0,window_change_indicates_transient
LONG_s0p1584375_T3200,0.1584375,3200.0,64,64,20260702,True,declining_transient,0.6415882069252438,0.6395153794176298,5.945696684170318e-07,-0.00020049631466413867,0.21414924925700307,-0.4584654923243837,2.632933887031424e-18,1.1915924461074112,1.0023617725346445,0.6415882069252438,-0.35992350815327145,True,True,2.2981339984863428e-10,4.880441350213591,4.70886510783654e-11,2.0441349142399047e-10,1.050513034148248e-10,1.8835906584773937e-12,3.4981136586885393,1.985241145131828e-05,3.4769483949564984e-05,0.6726482997526597,0.550856836745885,0,0.0,window_change_indicates_transient
LONG_s0p16486816_T1600,0.16486816,1600.0,64,64,20260702,True,recovery_transient,0.00014178281058856577,5.3226576145000545e-05,5.801587626688154e-07,-2.5e-07,3.710687313601939e-06,-0.6726110308940731,3.540388795038764e-23,0.5501422963710544,2.5267863071998578e-05,0.00014178281058856577,1.165149475165672,True,True,2.8632744686294225e-06,6.116074397225556,4.681555982916581e-07,2.5605558387924372e-06,1.2814801378626588e-06,2.9489714751220328e-09,4.833170805379261,2.5563888016236968e-06,3.0652722265172776e-07,0.6726482997526597,0.5500397923033323,0,0.0,window_change_indicates_transient
LONG_s0p16486816_T2400,0.16486816,2400.0,64,64,20260702,True,recovery_transient,0.004230929485417143,0.0007085481483318694,1.912575835364022e-05,-1.7628872855904762e-06,7.856744457204365e-09,-0.6726147337246423,1.7459802634877658e-28,0.554222894391092,0.0002489280735179886,0.004230929485417143,15.996594339976674,True,True,0.00024498915373750296,6.086484147612762,4.0251341792057816e-05,0.00021905954453847035,0.00010971398118068535,1.3517263059823574e-12,4.833170805379261,2.5563888016236968e-06,1.438371824003614e-10,0.6726482997526597,0.5500397923033323,0,0.0,window_change_indicates_transient
LONG_s0p16486816_T3200,0.16486816,3200.0,64,64,20260702,True,recovery_transient,0.9544095094202748,0.01511864303721499,0.001787283948734152,-0.0002982529716938359,8.538708730357114e-10,-0.6726147407275159,2.5070667994301928e-27,1.5037381875289406,0.003221919400055251,0.9544095094202748,295.2238935598166,True,True,2.7654301665240877e-10,3.781260573836817,7.313513873279636e-11,2.4354367200305144e-10,1.1632990268786375e-10,6.033087835122351e-11,3.5583209832439002,2.5563888016236968e-06,2.4541468726716077e-11,0.6726482997526597,0.5500397923033323,0,0.0,window_change_indicates_transient
LONG_s0p175_T1600,0.175,1600.0,64,64,20260702,True,extinct_steady,1.175010000843034e-10,2.900746447080861e-11,-6.323090107753327e-13,-2.5e-07,3.6837434323190383e-06,-0.6726110578379545,3.5797048404792575e-23,0.5500007103562361,1.244611522854586e-09,1.175010000843034e-10,-1.1271105227702827e-05,False,False,2.9807174898930172e-09,6.116666607981309,4.873107659658349e-10,5.646322718106004e-10,1.701813820748504e-13,2.9267577748601987e-09,4.833170805379261,2.9006969400088696e-11,3.040775070980183e-07,0.6726482997526597,0.5500000586562441,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p175_T2400,0.175,2400.0,64,64,20260702,True,extinct_steady,2.490092400542605e-12,2.6522916753419687e-13,-1.2243801185974771e-14,-1.6666666666666668e-07,7.7683852405352e-09,-0.6726147338130015,1.8532864982888418e-28,0.5500000015002633,8.484615182507524e-11,2.490092400542605e-12,-8.235605942453263e-07,False,False,1.3454889298563505e-12,6.116666666639687,2.1997094221181775e-13,2.587714904930882e-13,1.5560373992090407e-15,1.3204101864597278e-12,4.833170805379261,2.652255095398588e-13,1.3718499279149772e-10,0.6726482997526597,0.5500000000267157,0,0.0,steady_by_tail_change_and_rhs_residual
LONG_s0p175_T3200,0.175,3200.0,64,64,20260702,True,extinct_steady,5.646627401115417e-14,2.425126421812588e-15,-2.502239787523446e-16,-1.25e-07,1.8118747557309033e-11,-0.6726147415632681,1.1263675583799683e-33,0.5500000000035501,6.2125039246836445e-12,5.646627401115417e-14,-6.15603765067249e-08,False,False,8.265900880168238e-16,6.11666666666665,1.351373440899443e-16,5.730761530861002e-16,1.4227609081567444e-17,5.957044963590517e-16,4.833170805379261,2.4250985968036095e-15,6.189117789064646e-14,0.6726482997526597,0.5500000000000143,0,0.0,steady_by_tail_change_and_rhs_residual
