model,restart,rank,objective_value,failure_reason,continuous_turing_candidate,discrete_turing_candidate,r_U,r_D,defense_cost,a_U,a_D,vulnerability_contrast,K,e,m,mu_UD,mu_DU,delta_U,delta_D,delta_P,delta_D_over_delta_U,delta_P_over_delta_U,h,L,n_x,q_star,N_star,U_star,D_star,P_star,equilibrium_residual,ode_max_real,continuous_max_spatial_growth,best_k,continuous_unstable_windows,discrete_max_spatial_growth,dominant_discrete_mode,dominant_discrete_k
minimal,0,1,3.812890585633883e-07,no_spatial_instability,False,False,1.14545020240221,1.1382828341827722,0.007167368219437753,0.33194368213609793,0.043017226424122916,0.288926455711975,1.0,0.19450234467966454,0.019303700637718985,8.854176699471673e-05,2.2443200842888844e-05,0.000449449905839414,66.55776220786457,7.068871741779007e-08,148087.16464976923,0.00015727830065014357,nan,20.0,50,0.19461546573656696,0.999998373889233,0.1946151492702627,0.8053832246189703,1.867307074356198e-05,3.8078144117849814e-15,-5.714960474382755e-05,-3.812890585633883e-07,0.502189539748954,,-3.8113748856270863e-07,3,0.47123889803846897
minimal,0,2,7.067037828038996e-07,no_spatial_instability,False,False,1.6063295260666648,1.5931049197703948,0.01322460629626998,0.26887492707849625,0.04340537775853552,0.22546954931996072,1.0,0.4927091150553765,0.11569481952956058,3.75486148537324e-06,2.6872508573771942e-05,8.572726565551558e-07,0.009807411334164715,8.67428126160661e-12,11440.247462895393,1.0118462539634864e-05,nan,20.0,50,0.8489363886109762,0.9999955487785956,0.8489326098071522,0.15106293897144338,3.0412220517884934e-05,4.055561087348661e-17,-1.3195719294857995e-05,-7.067037828038996e-07,20.0,,-7.099883505707097e-07,120,18.84955592153876
minimal,0,3,7.192821185279438e-07,no_spatial_instability,False,False,1.7700931163100846,1.767637464906199,0.0024556514038855948,0.1726786189656875,0.047792050108452444,0.12488656885723506,1.0,0.7004531451719278,0.07429090494814762,1.1212247533535887e-05,1.2777649754758764e-05,0.0007333252051817153,62.802687039676414,6.691303882456014e-07,85640.97701253039,0.0009124606429964362,nan,20.0,50,0.466579236428914,0.9999969396834492,0.4665778085487545,0.5334191311346946,5.103675727951404e-05,1.9468334321414294e-16,-1.2320338611366123e-05,-7.192821185279438e-07,0.251144769874477,,-7.160549317857028e-07,2,0.3141592653589793
minimal,0,4,7.607209311427627e-07,no_spatial_instability,False,False,0.8371216135120566,0.784994427629323,0.05212718588273357,0.9298898896859457,0.06114275600799146,0.8687471336779542,1.0,0.115899145174716,0.029678892477155955,5.1416413564882505e-05,1.5781215297203758e-05,0.025109466570872367,31.600711786326993,1.0679464197291102e-06,1258.5178461331648,4.2531625142843765e-05,nan,20.0,50,0.22438381621979517,0.9999984757535388,0.22438347420355736,0.7756150015499814,4.7421681109637e-06,9.645822019569638e-14,-3.4712871187068045e-05,-7.607209311427627e-07,0.334826359832636,,-7.588572546725244e-07,2,0.3141592653589793
minimal,0,5,1.72286310747508e-06,no_spatial_instability,False,False,1.7562365354249574,1.7461984652655094,0.01003807015944802,0.7205469045203791,0.059758502685527355,0.6607884018348517,1.0,0.20407049322682413,0.01801024177391659,0.00010981405335388616,5.407296074056939e-06,2.9479492211082057e-05,0.2684195933387795,2.8840562116363837e-08,9105.299081029425,0.0009783262856041316,nan,20.0,50,0.043125107694000075,0.9999991870609213,0.04312507263591476,0.9568741144250066,1.6088648821742717e-05,1.756512583203429e-14,-6.247014529327854e-05,-1.72286310747508e-06,3.682089958158996,,-1.722869663990504e-06,23,3.612831551628262
minimal,0,6,2.3679263707798856e-06,no_spatial_instability,False,False,0.5975857876907084,0.5792798744847062,0.018305913206002167,0.27943999006991627,0.03991543388680263,0.23952455618311363,1.0,0.13998131330208974,0.011739733148258697,8.427008827192821e-06,2.073200337509579e-06,2.007276414455933,1.667491965481705,0.0002852351844576879,0.8307236379966504,0.0001421006007959298,nan,20.0,50,0.18349286437558784,0.9999994058958183,0.1834927553617098,0.8165066505341084,4.127372356171672e-06,7.526209667083395e-17,-5.560796475295388e-06,-2.3679263707798856e-06,0.083781589958159,,-7.14596009957987e-06,1,0.15707963267948966
minimal,0,7,2.4424254444438233e-06,no_spatial_instability,False,False,1.0356296516731354,1.0274677303792141,0.008161921293921237,0.4782352338967962,0.10436221076543568,0.3738730231313605,1.0,0.30041504735416547,0.08457013262784242,4.096623385968432e-05,4.180826776964757e-05,0.0026601031640078655,2.372265046304514,3.523481353371475e-07,891.7943779031194,0.00013245656788975034,nan,20.0,50,0.47382640173311996,0.9999923773428442,0.4738227899169082,0.526169587425936,2.7925922622754378e-05,3.8420260212194254e-16,-4.197182769694899e-05,-2.4424254444438233e-06,0.920597489539749,,-2.4424675627557272e-06,6,0.9424777960769379
minimal,0,8,2.4544059823338187e-06,no_spatial_instability,False,False,1.450467123107208,1.4463338250501754,0.004133298057032553,0.345734673344742,0.23572305541410377,0.11001161793063824,1.0,0.24850718006191563,0.06697328744069159,8.187802235380834e-06,7.231640600822238e-06,0.34967946066106964,702.272278860737,3.18972193047551e-05,2008.331508899865,9.121845259213495e-05,nan,20.0,50,0.30710171902923583,0.999980007026306,0.3070955791526459,0.6928844278736601,0.00010738795213371244,1.1506018861476681e-16,-1.0638780435893665e-05,-2.4544059823338187e-06,0.083781589958159,,-2.955714598866575e-06,1,0.15707963267948966
minimal,1,1,8.84535590594759e-08,no_spatial_instability,False,False,1.9459754531423312,1.944250191867597,0.0017252612747342688,0.1354310215660529,0.02727772780479328,0.10815329376125964,1.0,1.2009680858691711,0.08785223035710504,1.0526041455740914e-06,1.0164090436039375e-06,0.0031321294733084462,30.182816987424477,1.4637056369373768e-07,9636.516384344284,4.6731964607812805e-05,nan,20.0,50,0.42415226740316186,0.9999998022173819,0.424152183513216,0.5758476187041659,5.258747145695267e-06,5.213979985680106e-17,-1.0862482069291405e-06,-8.84535590594759e-08,0.334826359832636,,-8.819972110042162e-08,2,0.3141592653589793
minimal,1,2,3.4394186323066023e-07,no_spatial_instability,False,False,1.9174203137516372,1.9038579426778481,0.013562371073789103,0.17003953630952606,0.11555319805015654,0.05448633825936952,1.0,0.8158441285422827,0.1080947262930326,1.7621202193340332e-06,1.2207119720200002e-06,1.8364479833359026e-05,0.07855400907901601,4.210239451244618e-10,4277.497091767493,2.292599349096036e-05,nan,20.0,50,0.31092882965959756,0.9999982249115341,0.3109282777334183,0.6890699471781158,2.556332433567592e-05,1.5299810576687803e-16,-1.8451693412690399e-06,-3.4394186323066023e-07,6.025174476987448,,-3.439412159313185e-07,38,5.969026041820607
minimal,1,3,5.931196214955942e-07,no_spatial_instability,False,False,1.7423744010996465,1.620821500074122,0.12155290102552452,0.11098110923507384,0.018818878646863085,0.09216223058821076,1.0,0.8110102993466047,0.03951989690597687,3.6087266968205527e-06,2.2011136677432673e-06,0.00042518284970298123,0.015643857075912978,1.5366838888714627e-08,36.79324574554515,3.6141718555791696e-05,nan,20.0,50,0.3245403399176949,0.9999995230715866,0.32454018513518545,0.675459337936401,1.6249588231287234e-05,2.4215228473716963e-15,-3.1556741653012374e-06,-5.931196214955942e-07,4.100497907949791,,-5.93077571089383e-07,26,4.084070449666731
minimal,1,4,8.461670153691817e-07,no_spatial_instability,False,False,1.9115225636513797,1.88808073753191,0.023441826119469766,1.1244353758123673,0.1888041020153505,0.9356312737970168,1.0,1.8594850822461515,1.0634314185177036,1.2938028234510761e-06,1.113237775171134e-06,0.0023071610446688054,14.096456639132684,1.4250648467154908e-07,6109.871121353057,6.176702965787375e-05,nan,20.0,50,0.40944723703499974,0.9999998286228702,0.40944716686510746,0.5905526617577628,5.686679305743167e-07,3.063798754907896e-16,-1.3421169477157416e-06,-8.461670153691817e-07,0.753234309623431,,-8.477162394662268e-07,5,0.7853981633974483
minimal,1,5,1.3299696856970277e-06,no_spatial_instability,False,False,0.8186032443448905,0.8161632621869476,0.0024399821579429437,0.07906380772439778,0.012825638902885718,0.06623816882151207,1.0,1.6290714908336432,0.06360052159181112,1.3606990148887385e-06,1.1398478329598522e-06,5.727299928261887e-05,0.004385215042380242,6.823349540312257e-07,76.56688312656713,0.011913728328844476,nan,20.0,50,0.39577396813504534,0.9999995461629436,0.39577378851815265,0.6042257576447909,9.498823471335852e-06,9.899976971701247e-17,-1.3299608160769217e-06,-1.3299696856970277e-06,0.0001,,-5.1120847559602664e-06,12,1.8849555921538759
minimal,1,6,1.5177348927777116e-06,no_spatial_instability,False,False,0.36109580744589814,0.3596249663079033,0.0014708411379948383,0.024085395576233737,0.011206002728794478,0.01287939284743926,1.0,0.6096806418714648,0.010688331641717216,4.881369735474708e-06,7.686544962832067e-06,0.5456582346180414,28828.172580159422,0.00015160065927182512,52831.92069911495,0.00027783079160886295,nan,20.0,50,0.4911282777990004,0.9999769872791902,0.4911169756010616,0.5088600116781284,0.00047301158475988875,3.601888682262096e-17,-6.457693585708355e-06,-1.5177348927777116e-06,0.083781589958159,,-4.171218816563604e-06,1,0.15707963267948966
minimal,1,7,1.6048719675338158e-06,no_spatial_instability,False,False,1.8363409157067354,1.8296228253055875,0.006718090401147903,0.04213602176587904,0.016022707718158797,0.026113314047720246,1.0,1.3940179593889335,0.039246327749624325,1.1638708293780219e-06,1.4006943189669386e-06,0.02816301553343106,121.69635951301517,0.01452407962380893,4321.140943467323,0.5157146473383876,nan,20.0,50,0.4645405681852159,0.9999995029396305,0.4645403372805094,0.535459165659121,3.235787467937906e-05,8.641792929472815e-17,-1.3215048244432444e-06,-1.6048719675338158e-06,0.0001,,-0.0003584163403909708,1,0.15707963267948966
minimal,1,8,1.6951990701335768e-06,no_spatial_instability,False,False,1.8900155191303307,1.8708662923366293,0.019149226793701457,1.2947236170199188,0.3510953020667971,0.9436283149531217,1.0,0.8968018012707624,0.5793560429308586,2.0872222772541174e-06,1.2909086966818628e-06,5.009053406953741,23704.245872455802,0.00011616795641719895,4732.280522213788,2.3191598687275043e-05,nan,20.0,50,0.31254846103258654,0.9999995981008317,0.31254833541962,0.6874512626812117,1.1676098270308155e-06,1.6164581136130725e-16,-2.009750006010509e-06,-1.6951990701335768e-06,0.083781589958159,,-3.6349838935855173e-06,1,0.15707963267948966
holling2,0,1,1.0993079320506077e-07,no_spatial_instability,False,False,1.8887993068162259,1.8660026878138396,0.022796619002386276,0.5598078974669605,0.04915739382170453,0.510650503645256,1.0,0.12212662068517555,0.009027780243753763,1.8792240638072686e-05,2.3578380681788977e-06,0.12841577737638205,62549.26018607961,9.640739841930769e-06,487083.9196242216,7.50744187271795e-05,3.686433626656526,20.0,50,0.10271963046411142,0.9999997853479834,0.1027196084151356,0.8972801769328479,5.42526758775454e-06,9.024647373765777e-13,-1.1246485497821745e-05,-1.0993079320506077e-07,0.083781589958159,,-2.795545431294123e-07,1,0.15707963267948966
holling2,0,2,2.7973687787147026e-07,no_spatial_instability,False,False,1.8612814783438223,1.851826184203793,0.009455294140029213,0.08811400871576759,0.027418415591010183,0.060695593124757405,1.0,0.26145666330389283,0.009549648299123262,2.850986115675471e-06,6.311393386026354e-06,5.662409166474111e-05,41.04050020684879,1.3874303883993176e-07,724788.6721051639,0.0024502474964437225,4.716355925786611,20.0,50,0.2752759305766251,0.9999925260129213,0.2752738731678769,0.7247186528450444,0.00037946492922518707,3.677134133307094e-18,-8.420515632113203e-06,-2.7973687787147026e-07,0.418507949790795,,-2.818628894098378e-07,3,0.47123889803846897
holling2,0,3,3.0131968016601195e-07,no_spatial_instability,False,False,1.3298480738258562,1.1237115879190038,0.2061364859068524,0.05238344722206786,0.013196153512345972,0.039187293709721883,1.0,0.12232661073341866,0.0023296113549854313,0.00017022553699670842,6.290492157698632e-05,0.04685056697107778,6.497667058940753,8.500357634433162e-07,138.6891873251385,1.814355339537445e-05,8.897590864418696,20.0,50,0.24838995767130365,0.9999851429069444,0.24838626731858846,0.7515988755883559,0.0009165810461035515,2.6411793664542195e-15,-0.0001221537677707129,-3.0131968016601195e-07,0.334826359832636,,-3.0087130759124784e-07,2,0.3141592653589793
holling2,0,4,3.4996070796116287e-07,no_spatial_instability,False,False,1.7562583690685905,1.7482365376496776,0.008021831418912884,0.02927660153141599,0.012804767713218451,0.01647183381819754,1.0,0.4471043479261494,0.005250716763260492,9.467470825716282e-06,3.6999225312754907e-06,0.052041931833183064,34.372742112438935,8.337167301774614e-06,660.4816712534513,0.000160200957345297,19.95678116788096,20.0,50,0.15384418258374882,0.9999931249204779,0.15384312489275953,0.8461500000277182,0.0010241691790380024,2.7115021410184985e-16,-1.0834917270008767e-05,-3.4996070796116287e-07,0.083781589958159,,-3.593138857177422e-07,1,0.15707963267948966
holling2,0,5,7.061512721201733e-07,no_spatial_instability,False,False,0.3413631181394666,0.3336653253993608,0.007697792740105847,0.4169609505150484,0.11147436843533985,0.3054865820797085,1.0,0.0705391662651792,0.002019030714122215,8.913076653146193e-06,2.3319128898320635e-06,1.2889476061851837,1020909.8980072861,9.2156826948734e-05,792049.1826885099,7.149772923779633e-05,14.158682311333413,20.0,50,4.5257891939586634e-06,0.4317240145045203,1.9538918796170113e-06,0.4317220606126407,2.8599868057033904,3.848188963880149e-14,-0.0035782931278482365,-7.061512721201733e-07,0.083781589958159,,-2.3092710213441146e-06,1,0.15707963267948966
holling2,0,6,9.45526304503938e-07,no_spatial_instability,False,False,0.7545060453520657,0.7206751935327627,0.03383085181930301,0.18621543028883772,0.043207810747836806,0.1430076195410009,1.0,1.5848030034208624,0.10388297238148346,1.161403990112513e-05,1.390159844896815e-05,0.2459168944280894,75716.0267020343,3.6333925220267374e-06,307892.7410746684,1.4774879661995765e-05,6.464284130312271,20.0,50,0.4932655736320834,0.999994107254524,0.4932626669436059,0.506731440310918,6.628683123974154e-05,5.949942268329687e-17,-1.2591583609842644e-05,-9.45526304503938e-07,0.083781589958159,,-9.988528123428269e-07,1,0.15707963267948966
holling2,0,7,1.6776364842901347e-06,no_spatial_instability,False,False,1.915251153215787,1.907775607015627,0.007475546200159888,2.1093967062571375,0.012000217649449656,2.097396488607688,1.0,1.8761827158632909,1.3256611533174363,1.155473992485573e-06,1.8539774812379846e-06,1.888965936610731e-05,4.582148488622989e-08,1.1583145942572948e-08,0.0024257443714652102,0.0006132003610057659,0.38162224290174757,20.0,50,0.4555351065043418,0.999999529087325,0.45553489198708624,0.5444646371002387,1.2737511554844678e-06,1.5026787472865097e-16,-1.677636432775295e-06,-1.6776364842901347e-06,0.0001,,-1.804694402698208e-06,1,0.15707963267948966
holling2,0,8,1.7241156608738663e-06,no_spatial_instability,False,False,1.8314612695157273,1.830288943881726,0.00117232563400127,0.016610400688164762,0.010184689721817996,0.006425710966346766,1.0,0.11247739285820857,0.0010511528248300865,5.26991550567991e-06,1.408456592366612e-06,9.301289314552478e-06,2.975812138709761e-06,3.89016826653011e-08,0.3199354452993852,0.004182396800026085,8.781852360117206,20.0,50,0.0011325967348414438,0.9989258126549054,0.0011313801137617817,0.9977944325411436,0.21015155993800627,9.192831380009971e-16,-1.7241156605362064e-06,-1.7241156608738663e-06,0.0001,,-1.7249488662201824e-06,1,0.15707963267948966
holling2,1,1,1.5621015576326342e-06,no_spatial_instability,False,False,3.1897625561186054,1.8608148427318258,1.3289477133867795,0.23462704289129113,0.014744496257281576,0.21988254663400955,1.0,0.9845506590102486,0.09473766961498947,1.5261005832187962e-06,1.4008866494391419e-06,2.346880304742388e-06,3.002881669379777e-09,6.930750206671743e-11,0.0012795205888054002,2.95317583630773e-05,0.05939667166078442,20.0,50,0.3730761244722289,0.9999996719083136,0.37307600206905406,0.6269236698392595,8.035239299003964e-06,4.644720828663226e-15,-1.5621015517441693e-06,-1.5621015576326342e-06,0.0001,,-1.5764538811369402e-06,1,0.15707963267948966
holling2,1,2,1.7123326652964225e-06,no_spatial_instability,False,False,1.3579817036143065,1.355542104434682,0.002439599179624441,0.6174630747325065,0.11167340697281641,0.50578966775969,1.0,1.166494869052322,0.3487706948805252,1.2361986728569597e-06,1.4453239461234292e-06,0.0005589384721342153,2.8628419636688748e-05,4.1040207517847876e-05,0.05121926842390326,0.07342526872616684,0.028857406513634856,20.0,50,0.3754907563340952,0.9999991772278043,0.3754904473907411,0.6245087298370631,3.732746488516265e-06,1.4967400860862848e-16,-1.7123306621595888e-06,-1.7123326652964225e-06,0.0001,,-6.6548703892035594e-06,1,0.15707963267948966
holling2,1,3,1.7249055382031818e-06,no_spatial_instability,False,False,1.8849226332366507,1.882965110992659,0.001957522243991594,0.06252793961559851,0.028108133774497033,0.03441980584110148,1.0,1.4328050320976415,0.0503915445175984,2.2269916644115727e-06,1.738245006098135e-06,0.5255541823945785,5.1841562149285485,1.679238944648757e-05,9.86417079074134,3.195177587585077e-05,0.4096790373003494,20.0,50,0.22010488901955394,0.9999972216779307,0.22010427749728323,0.7798929441806475,0.0001487827040265738,8.28929271783094e-18,-3.4563482113627274e-06,-1.7249055382031818e-06,0.16746317991631798,,-1.7993325743642935e-06,1,0.15707963267948966
holling2,1,4,2.0146886438121453e-06,no_spatial_instability,False,False,1.7283291118652482,1.722220405221685,0.006108706643563222,0.8274897172351992,0.0102369098053591,0.8172528074298401,1.0,0.927920576240934,0.19786881289120328,2.3171743541047936e-06,1.0712516347592963e-06,6.866923891830779e-05,6.633112108097787e-08,1.6213952345026182e-08,0.000965951015707172,0.0002361166746629459,0.01462903097786947,20.0,50,0.24921218698201442,0.9999998157607555,0.24921214106734935,0.7507876746934061,1.489319851790987e-06,1.587412460261363e-15,-2.014688386010282e-06,-2.0146886438121453e-06,0.0001,,-2.6505779081195176e-06,1,0.15707963267948966
holling2,1,5,2.0693142513370306e-06,no_spatial_instability,False,False,4.694441128422827,1.878416347548817,2.8160247808740104,1.1486417727101068,0.13019722537120446,1.0184445473389023,1.0,1.9678635355198495,1.096145758332864,1.5893552524240275e-06,1.7968107502458167e-06,2.0099642404895322e-06,2.4488043224079528e-05,6.938413452311964e-09,12.183322832706416,0.0034520084051953555,0.0038863295117914035,20.0,50,0.4202828613425817,0.9999994463840269,0.42028262866727645,0.5797168177167504,3.0432118515564937e-06,8.149813875316669e-15,-2.069314168692201e-06,-2.0693142513370306e-06,0.0001,,-2.2728855417308703e-06,1,0.15707963267948966
holling2,1,6,2.070586102068829e-06,no_spatial_instability,False,False,1.960912130954848,1.744069473996614,0.21684265695823401,7.452867949871169,0.2033331552925205,7.249534794578648,1.0,1.0094600109425618,2.6624061584613337,1.7538641707359218e-06,1.3049830106726528e-06,0.00037550358537108663,5.709777783773401e-06,0.0925676220211537,0.015205654502954441,246.51594719042413,0.0022466894840100496,20.0,50,0.3379313168142804,0.9999997446520866,0.3379312305242238,0.6620685141278629,1.759482558912302e-07,2.462358184116193e-15,-2.0701220604092354e-06,-2.070586102068829e-06,0.0001,,-0.00015233146508171808,4,0.6283185307179586
holling2,1,7,2.254751994256564e-06,no_spatial_instability,False,False,5.694009576812274,1.5904573274675453,4.1035522493447285,3.18926340406089,0.1506661466455308,3.0385972574153595,1.0,0.42019366496089705,0.366656378397589,1.6759303616810988e-06,1.4725734513115362e-06,0.00013083258207977525,2.626914954343366,0.007994611087307953,20078.446152974364,61.105658546379786,0.0276585986830363,20.0,50,0.24468659172484333,0.9999991939095372,0.24468639448531537,0.7553127994242218,2.396813915357667e-06,3.742959690921006e-13,-2.247658551259081e-06,-2.254751994256564e-06,0.0001,,-0.00022362447848791955,1,0.15707963267948966
holling2,1,8,2.2954056705293927e-06,no_spatial_instability,False,False,1.698480590878542,1.3177480444344516,0.3807325464440905,0.16287277963389685,0.08947645789237452,0.07339632174152233,1.0,0.2152754648043249,0.025874542784996724,1.7471752650768506e-06,2.4659254072272775e-06,1.0305574100823188e-07,1.3515708039717909e-05,4.072749968039472e-09,131.14949160026225,0.039519874663888434,0.03515740613105323,20.0,50,0.42545657992430624,0.9999946922964463,0.42545432172690506,0.5745403705695413,6.534458830312689e-05,1.1629396547269836e-16,-2.2954056372925517e-06,-2.2954056705293927e-06,0.0001,,-2.3775358293437124e-06,1,0.15707963267948966
